,Unnamed: 0,user_id,timestamp,event_type,duration_seconds,date
0,0,u0166,2026-02-28T10:29:30,click,46.0,2026-02-28
1,1,u0007,2026-01-25T06:45:26,login,348.0,2026-01-25
2,2,u0054,2026-04-28T00:51:56,click,54.0,2026-04-28
3,3,u0082,2026-04-06T23:44:55,scroll,36.0,2026-04-06
4,4,u0009,2026-04-26T20:20:16,login,0.0,2026-04-26
5,6,u0015,2026-03-12T08:10:17,scroll,13.0,2026-03-12
6,8,u0047,2026-02-26T11:58:27,click,150.0,2026-02-26
7,9,u0027,2026-02-09T22:48:02,click,388.0,2026-02-09
8,10,u0094,2026-02-22T01:57:46,scroll,125.0,2026-02-22
9,12,u0178,2026-03-30T06:52:07,click,124.0,2026-03-30
10,13,u0190,2026-02-12T23:59:26,view,13.0,2026-02-12
11,14,u0037,2026-03-18T17:19:57,click,131.0,2026-03-18
12,15,u0192,2026-04-09T05:51:21,scroll,230.0,2026-04-09
13,17,u0018,2026-04-28T16:06:36,purchase,33.0,2026-04-28
14,20,u0049,2026-01-22T13:52:52,click,29.0,2026-01-22
15,21,u0012,2026-04-21T10:15:09,view,37.0,2026-04-21
16,22,u0069,2026-04-17T12:55:24,login,13.0,2026-04-17
17,23,u0108,2026-04-27T08:38:54,view,39.0,2026-04-27
18,25,u0099,2026-02-28T11:32:46,view,151.0,2026-02-28
19,27,u0124,2026-02-24T21:00:50,login,19.0,2026-02-24
20,28,u0189,2026-01-15T15:21:11,view,163.0,2026-01-15
21,29,u0055,2026-02-25T22:28:06,login,134.0,2026-02-25
22,30,u0184,2026-02-13T17:35:03,scroll,74.0,2026-02-13
23,31,u0198,2026-03-02T11:07:20,login,74.0,2026-03-02
24,32,u0091,2026-03-02T01:46:26,login,117.0,2026-03-02
25,33,u0186,2026-01-06T14:06:27,click,52.0,2026-01-06
26,34,u0164,2026-02-15T05:04:35,purchase,282.0,2026-02-15
27,35,u0034,2026-01-17T12:28:20,purchase,58.0,2026-01-17
28,36,u0056,2026-01-25T16:54:20,scroll,0.0,2026-01-25
29,37,u0155,2026-02-23T01:37:59,view,142.0,2026-02-23
30,38,u0128,2026-01-10T04:41:01,view,224.0,2026-01-10
31,39,u0165,2026-04-16T01:56:21,login,84.0,2026-04-16
32,40,u0002,2026-01-17T17:41:21,purchase,4.0,2026-01-17
33,41,u0188,2026-03-28T14:55:10,scroll,0.0,2026-03-28
34,44,u0020,2026-04-09T19:45:50,click,26.0,2026-04-09
35,46,u0011,2026-03-26T12:46:35,scroll,22.0,2026-03-26
36,48,u0184,2026-01-06T19:22:08,login,63.0,2026-01-06
37,49,u0006,2026-04-17T17:33:02,view,231.0,2026-04-17
38,50,u0026,2026-04-01T23:41:12,view,66.0,2026-04-01
39,51,u0102,2026-03-17T02:34:02,click,136.0,2026-03-17
40,53,u0040,2026-03-16T05:15:53,login,108.0,2026-03-16
41,54,u0040,2026-03-26T21:54:32,click,57.0,2026-03-26
42,55,u0191,2026-02-13T23:11:29,scroll,71.0,2026-02-13
43,56,u0053,2026-01-24T04:49:40,view,8.0,2026-01-24
44,57,u0010,2026-03-16T03:39:33,login,71.0,2026-03-16
45,58,u0012,2026-04-24T08:43:25,purchase,126.0,2026-04-24
46,59,u0095,2026-03-24T14:15:27,login,88.0,2026-03-24
47,60,u0139,2026-02-21T02:47:55,view,22.0,2026-02-21
48,61,u0181,2026-04-17T19:21:02,view,38.0,2026-04-17
49,62,u0177,2026-01-25T05:59:20,click,119.0,2026-01-25
50,63,u0126,2026-04-27T12:53:38,click,316.0,2026-04-27
51,64,u0152,2026-01-26T02:25:22,login,243.0,2026-01-26
52,65,u0031,2026-01-23T14:43:52,login,144.0,2026-01-23
53,66,u0135,2026-04-18T04:12:44,click,118.0,2026-04-18
54,67,u0070,2026-01-15T18:57:14,view,23.0,2026-01-15
55,69,u0024,2026-03-03T11:34:42,click,31.0,2026-03-03
56,71,u0096,2026-02-19T04:45:05,view,201.0,2026-02-19
57,72,u0159,2026-01-23T05:04:50,view,142.0,2026-01-23
58,73,u0140,2026-02-14T12:08:49,view,27.0,2026-02-14
59,74,u0172,2026-02-26T00:10:29,scroll,17.0,2026-02-26
60,75,u0042,2026-04-12T14:18:00,scroll,0.0,2026-04-12
61,76,u0191,2026-03-31T17:51:05,scroll,39.0,2026-03-31
62,77,u0060,2026-03-03T13:11:21,click,105.0,2026-03-03
63,78,u0066,2026-01-08T15:34:11,click,141.0,2026-01-08
64,79,u0034,2026-03-23T01:22:52,purchase,31.0,2026-03-23
65,81,u0039,2026-01-09T19:59:30,login,38.0,2026-01-09
66,82,u0048,2026-01-05T00:25:50,click,33.0,2026-01-05
67,83,u0095,2026-04-15T16:01:40,scroll,22.0,2026-04-15
68,84,u0160,2026-04-30T01:19:52,view,70.0,2026-04-30
69,85,u0179,2026-01-30T20:02:09,login,65.0,2026-01-30
70,86,u0138,2026-02-13T18:46:28,view,134.0,2026-02-13
71,87,u0094,2026-02-04T23:48:15,click,61.0,2026-02-04
72,88,u0028,2026-03-13T20:58:41,view,49.0,2026-03-13
73,91,u0096,2026-03-17T21:11:00,view,6.0,2026-03-17
74,93,u0113,2026-01-04T21:29:28,scroll,206.0,2026-01-04
75,94,u0195,2026-04-14T11:44:27,login,43.0,2026-04-14
76,95,u0185,2026-04-14T20:43:17,click,129.0,2026-04-14
77,98,u0032,2026-01-21T18:33:32,click,16.0,2026-01-21
78,99,u0131,2026-03-17T10:58:34,view,94.0,2026-03-17
79,100,u0157,2026-01-18T23:09:37,purchase,31.0,2026-01-18
80,101,u0130,2026-01-31T13:59:03,view,37.0,2026-01-31
81,102,u0015,2026-04-16T14:10:24,scroll,37.0,2026-04-16
82,103,u0049,2026-03-11T04:12:00,login,35.0,2026-03-11
83,104,u0170,2026-01-30T15:42:01,scroll,85.0,2026-01-30
84,105,u0073,2026-02-06T15:30:31,click,12.0,2026-02-06
85,106,u0091,2026-04-09T18:21:41,purchase,11.0,2026-04-09
86,107,u0106,2026-04-23T05:22:06,click,46.0,2026-04-23
87,108,u0074,2026-04-02T16:06:28,login,121.0,2026-04-02
88,109,u0200,2026-04-14T03:45:23,scroll,126.0,2026-04-14
89,111,u0149,2026-01-18T02:16:10,scroll,18.0,2026-01-18
90,112,u0184,2026-01-20T02:25:56,login,26.0,2026-01-20
91,113,u0167,2026-01-25T22:08:46,purchase,15.0,2026-01-25
92,114,u0191,2026-02-11T19:26:21,view,288.0,2026-02-11
93,115,u0134,2026-03-12T00:06:28,view,52.0,2026-03-12
94,116,u0140,2026-04-13T09:02:49,click,89.0,2026-04-13
95,117,u0168,2026-02-16T11:49:00,purchase,10.0,2026-02-16
96,118,u0147,2026-02-06T09:54:29,login,171.0,2026-02-06
97,119,u0148,2026-03-03T07:44:16,view,9.0,2026-03-03
98,120,u0135,2026-04-12T00:19:42,purchase,184.0,2026-04-12
99,121,u0153,2026-01-22T19:43:14,view,76.0,2026-01-22
100,123,u0147,2026-02-18T05:02:13,scroll,507.0,2026-02-18
101,124,u0001,2026-01-22T02:05:58,login,28.0,2026-01-22
102,125,u0117,2026-01-26T19:31:42,click,61.0,2026-01-26
103,126,u0027,2026-03-14T08:00:35,scroll,16.0,2026-03-14
104,127,u0155,2026-01-24T02:21:30,purchase,172.0,2026-01-24
105,128,u0073,2026-02-10T11:15:55,login,62.0,2026-02-10
106,129,u0188,2026-02-13T13:07:59,login,115.0,2026-02-13
107,130,u0182,2026-02-28T20:52:04,login,42.0,2026-02-28
108,131,u0093,2026-03-16T08:22:52,click,49.0,2026-03-16
109,132,u0031,2026-03-17T20:41:21,login,44.0,2026-03-17
110,133,u0035,2026-01-01T05:28:58,purchase,39.0,2026-01-01
111,134,u0117,2026-01-31T00:27:15,purchase,167.0,2026-01-31
112,135,u0193,2026-02-06T15:49:50,view,7.0,2026-02-06
113,136,u0147,2026-01-14T18:39:44,view,31.0,2026-01-14
114,137,u0173,2026-04-26T18:10:24,login,50.0,2026-04-26
115,138,u0045,2026-03-02T23:52:07,purchase,67.0,2026-03-02
116,139,u0039,2026-04-09T12:43:31,purchase,43.0,2026-04-09
117,140,u0023,2026-02-08T11:56:54,scroll,69.0,2026-02-08
118,141,u0083,2026-03-23T13:33:03,click,167.0,2026-03-23
119,142,u0197,2026-02-11T22:30:25,scroll,20.0,2026-02-11
120,143,u0149,2026-04-06T13:16:26,scroll,32.0,2026-04-06
121,145,u0082,2026-01-08T02:22:14,purchase,18.0,2026-01-08
122,146,u0174,2026-03-16T22:49:09,login,154.0,2026-03-16
123,147,u0144,2026-04-24T03:48:22,scroll,25.0,2026-04-24
124,148,u0070,2026-04-10T11:23:00,view,0.0,2026-04-10
125,150,u0054,2026-02-07T16:58:58,click,38.0,2026-02-07
126,152,u0024,2026-02-27T20:33:48,purchase,48.0,2026-02-27
127,153,u0194,2026-04-29T02:16:14,view,94.0,2026-04-29
128,154,u0023,2026-03-15T23:45:55,purchase,48.0,2026-03-15
129,155,u0098,2026-01-11T18:25:18,click,5.0,2026-01-11
130,156,u0179,2026-01-17T03:44:21,view,87.0,2026-01-17
131,157,u0023,2026-03-22T07:42:11,purchase,195.0,2026-03-22
132,160,u0117,2026-04-24T08:10:23,view,24.0,2026-04-24
133,161,u0164,2026-01-16T08:51:01,purchase,20.0,2026-01-16
134,162,u0180,2026-04-16T12:55:27,scroll,22.0,2026-04-16
135,163,u0130,2026-03-30T19:03:31,view,0.0,2026-03-30
136,164,u0189,2026-02-08T20:50:05,scroll,17.0,2026-02-08
137,165,u0174,2026-04-11T09:00:47,scroll,38.0,2026-04-11
138,166,u0043,2026-02-02T13:09:00,click,78.0,2026-02-02
139,167,u0114,2026-02-23T10:42:13,view,0.0,2026-02-23
140,169,u0007,2026-03-16T06:10:43,purchase,89.0,2026-03-16
141,170,u0018,2026-01-12T05:04:15,login,44.0,2026-01-12
142,172,u0170,2026-04-27T05:04:26,view,68.0,2026-04-27
143,173,u0106,2026-01-18T19:27:02,login,31.0,2026-01-18
144,174,u0184,2026-01-25T06:54:04,scroll,174.0,2026-01-25
145,177,u0065,2026-03-29T23:14:51,login,0.0,2026-03-29
146,178,u0021,2026-02-07T01:45:20,login,0.0,2026-02-07
147,179,u0001,2026-01-25T15:42:24,view,159.0,2026-01-25
148,180,u0118,2026-03-07T10:33:11,click,44.0,2026-03-07
149,181,u0198,2026-04-23T07:54:49,scroll,65.0,2026-04-23
150,184,u0078,2026-03-08T00:17:50,view,42.0,2026-03-08
151,185,u0123,2026-02-27T09:57:37,scroll,85.0,2026-02-27
152,186,u0021,2026-04-04T23:15:11,view,122.0,2026-04-04
153,187,u0115,2026-03-01T11:51:22,click,140.0,2026-03-01
154,188,u0027,2026-04-02T17:36:33,click,95.0,2026-04-02
155,189,u0127,2026-03-01T05:59:23,view,88.0,2026-03-01
156,191,u0102,2026-04-11T19:55:19,view,44.0,2026-04-11
157,192,u0160,2026-04-14T06:02:56,click,91.0,2026-04-14
158,194,u0150,2026-01-23T22:36:33,view,19.0,2026-01-23
159,195,u0070,2026-01-04T01:20:14,login,10.0,2026-01-04
160,196,u0139,2026-04-04T07:10:18,click,18.0,2026-04-04
161,197,u0030,2026-02-19T20:50:13,click,12.0,2026-02-19
162,198,u0089,2026-03-05T13:00:00,click,22.0,2026-03-05
163,199,u0007,2026-02-19T12:33:23,view,223.0,2026-02-19
164,200,u0183,2026-01-31T12:16:18,click,77.0,2026-01-31
165,201,u0041,2026-04-09T16:21:50,view,268.0,2026-04-09
166,203,u0086,2026-01-07T00:02:17,purchase,42.0,2026-01-07
167,205,u0040,2026-01-13T19:49:12,click,31.0,2026-01-13
168,206,u0192,2026-02-25T03:10:40,click,48.0,2026-02-25
169,207,u0016,2026-02-17T15:01:25,login,43.0,2026-02-17
170,208,u0042,2026-02-17T06:02:19,scroll,3.0,2026-02-17
171,209,u0154,2026-04-08T10:52:57,scroll,45.0,2026-04-08
172,210,u0121,2026-02-19T21:22:52,view,237.0,2026-02-19
173,211,u0148,2026-02-16T22:24:15,click,63.0,2026-02-16
174,212,u0081,2026-03-05T23:59:17,click,22.0,2026-03-05
175,213,u0133,2026-04-06T10:54:37,click,159.0,2026-04-06
176,215,u0008,2026-04-26T14:03:45,view,74.0,2026-04-26
177,216,u0146,2026-01-02T11:54:34,scroll,39.0,2026-01-02
178,217,u0048,2026-03-05T05:29:09,purchase,95.0,2026-03-05
179,218,u0167,2026-01-02T21:22:01,login,231.0,2026-01-02
180,219,u0021,2026-03-31T03:57:32,click,55.0,2026-03-31
181,220,u0123,2026-04-27T14:36:12,login,16.0,2026-04-27
182,221,u0059,2026-04-30T19:50:41,scroll,97.0,2026-04-30
183,222,u0031,2026-02-23T22:19:55,scroll,4.0,2026-02-23
184,223,u0043,2026-03-05T06:58:29,purchase,95.0,2026-03-05
185,224,u0091,2026-01-30T06:26:53,click,83.0,2026-01-30
186,226,u0101,2026-03-29T05:26:31,click,212.0,2026-03-29
187,228,u0132,2026-04-18T00:51:55,purchase,35.0,2026-04-18
188,230,u0041,2026-02-13T05:08:57,click,84.0,2026-02-13
189,231,u0026,2026-01-08T01:38:33,scroll,310.0,2026-01-08
190,232,u0066,2026-02-09T14:11:19,purchase,125.0,2026-02-09
191,233,u0154,2026-03-07T09:32:10,purchase,116.0,2026-03-07
192,234,u0057,2026-01-24T07:22:47,scroll,25.0,2026-01-24
193,235,u0043,2026-01-18T15:59:39,view,42.0,2026-01-18
194,236,u0173,2026-01-31T10:26:44,login,438.0,2026-01-31
195,237,u0002,2026-02-18T12:10:08,view,208.0,2026-02-18
196,238,u0023,2026-03-03T08:17:09,click,13.0,2026-03-03
197,241,u0037,2026-04-28T21:24:15,login,42.0,2026-04-28
198,242,u0088,2026-02-13T22:08:46,login,13.0,2026-02-13
199,243,u0150,2026-04-02T02:10:20,login,141.0,2026-04-02
200,244,u0154,2026-04-09T12:18:58,purchase,25.0,2026-04-09
201,245,u0091,2026-02-02T13:46:33,click,133.0,2026-02-02
202,246,u0029,2026-02-25T10:06:56,purchase,21.0,2026-02-25
203,248,u0050,2026-03-12T01:59:37,scroll,19.0,2026-03-12
204,249,u0159,2026-03-08T00:25:29,view,244.0,2026-03-08
205,250,u0003,2026-04-21T11:49:53,scroll,133.0,2026-04-21
206,251,u0025,2026-04-17T09:21:02,purchase,9.0,2026-04-17
207,252,u0030,2026-01-07T06:45:35,login,60.0,2026-01-07
208,253,u0115,2026-04-05T19:05:37,scroll,25.0,2026-04-05
209,258,u0040,2026-04-10T11:39:35,purchase,21.0,2026-04-10
210,260,u0111,2026-02-04T13:13:54,purchase,51.0,2026-02-04
211,262,u0142,2026-02-18T18:48:34,click,93.0,2026-02-18
212,263,u0013,2026-03-12T00:16:21,scroll,7.0,2026-03-12
213,264,u0091,2026-03-16T10:28:02,login,99.0,2026-03-16
214,267,u0156,2026-03-03T04:33:41,click,41.0,2026-03-03
215,268,u0162,2026-01-09T06:03:03,login,34.0,2026-01-09
216,269,u0046,2026-03-08T21:30:41,purchase,58.0,2026-03-08
217,270,u0187,2026-01-16T23:12:58,click,32.0,2026-01-16
218,271,u0164,2026-04-09T14:37:04,view,54.0,2026-04-09
219,273,u0064,2026-02-18T12:04:14,view,89.0,2026-02-18
220,274,u0003,2026-04-02T22:34:36,click,33.0,2026-04-02
221,276,u0054,2026-02-18T17:57:42,login,71.0,2026-02-18
222,277,u0188,2026-03-01T03:05:19,purchase,60.0,2026-03-01
223,278,u0149,2026-02-27T15:05:58,click,30.0,2026-02-27
224,280,u0197,2026-01-03T11:58:54,click,28.0,2026-01-03
225,281,u0030,2026-01-04T05:41:26,login,28.0,2026-01-04
226,282,u0173,2026-03-30T02:57:30,click,87.0,2026-03-30
227,283,u0161,2026-03-16T21:26:37,purchase,11.0,2026-03-16
228,284,u0017,2026-04-16T09:25:32,purchase,0.0,2026-04-16
229,285,u0063,2026-03-03T18:33:00,click,30.0,2026-03-03
230,286,u0013,2026-04-16T05:14:49,click,18.0,2026-04-16
231,287,u0091,2026-03-01T05:29:09,view,30.0,2026-03-01
232,291,u0129,2026-04-18T18:06:57,purchase,77.0,2026-04-18
233,293,u0189,2026-02-21T06:24:29,login,311.0,2026-02-21
234,294,u0001,2026-01-18T10:49:22,login,36.0,2026-01-18
235,295,u0095,2026-02-19T05:25:42,view,132.0,2026-02-19
236,296,u0060,2026-03-10T11:51:50,login,341.0,2026-03-10
237,297,u0099,2026-01-18T04:24:06,scroll,158.0,2026-01-18
238,298,u0103,2026-04-30T20:51:50,scroll,89.0,2026-04-30
239,299,u0095,2026-04-03T19:16:32,login,23.0,2026-04-03
240,300,u0069,2026-04-09T15:43:09,purchase,31.0,2026-04-09
241,301,u0093,2026-01-06T18:18:11,view,189.0,2026-01-06
242,303,u0066,2026-04-26T23:22:29,purchase,208.0,2026-04-26
243,304,u0057,2026-04-30T16:49:41,view,78.0,2026-04-30
244,305,u0114,2026-02-14T03:48:58,click,297.0,2026-02-14
245,306,u0090,2026-03-14T18:59:18,view,38.0,2026-03-14
246,307,u0172,2026-02-03T20:33:14,click,147.0,2026-02-03
247,308,u0006,2026-01-15T01:50:03,purchase,56.0,2026-01-15
248,309,u0069,2026-01-23T22:06:18,click,125.0,2026-01-23
249,310,u0043,2026-04-13T17:53:04,purchase,65.0,2026-04-13
250,311,u0173,2026-03-27T11:01:50,view,180.0,2026-03-27
251,313,u0114,2026-01-23T05:36:59,purchase,184.0,2026-01-23
252,314,u0112,2026-03-04T11:15:34,login,332.0,2026-03-04
253,315,u0160,2026-04-28T18:46:05,view,39.0,2026-04-28
254,316,u0038,2026-04-09T11:09:16,purchase,11.0,2026-04-09
255,317,u0129,2026-01-20T07:19:10,scroll,113.0,2026-01-20
256,318,u0192,2026-04-22T18:10:12,purchase,72.0,2026-04-22
257,319,u0114,2026-04-06T04:11:30,login,188.0,2026-04-06
258,321,u0003,2026-03-19T20:19:32,view,30.0,2026-03-19
259,323,u0052,2026-04-19T02:46:44,login,58.0,2026-04-19
260,324,u0155,2026-03-20T15:10:11,click,23.0,2026-03-20
261,325,u0124,2026-01-22T01:20:14,scroll,112.0,2026-01-22
262,326,u0167,2026-02-16T00:23:27,click,15.0,2026-02-16
263,327,u0117,2026-03-14T09:25:22,login,223.0,2026-03-14
264,328,u0114,2026-04-11T03:52:33,click,62.0,2026-04-11
265,329,u0034,2026-02-24T18:48:16,scroll,1060.0,2026-02-24
266,331,u0129,2026-02-11T13:58:38,click,148.0,2026-02-11
267,332,u0058,2026-01-03T14:59:03,click,57.0,2026-01-03
268,333,u0171,2026-03-24T04:07:17,scroll,31.0,2026-03-24
269,334,u0122,2026-04-13T14:52:57,purchase,54.0,2026-04-13
270,335,u0143,2026-01-15T11:25:57,view,98.0,2026-01-15
271,336,u0114,2026-03-02T18:45:03,click,27.0,2026-03-02
272,337,u0116,2026-04-12T07:39:42,click,49.0,2026-04-12
273,339,u0178,2026-03-22T01:31:33,click,80.0,2026-03-22
274,340,u0163,2026-04-12T09:56:23,view,102.0,2026-04-12
275,341,u0177,2026-04-30T04:02:13,purchase,366.0,2026-04-30
276,342,u0091,2026-01-19T10:41:04,view,179.0,2026-01-19
277,343,u0135,2026-02-03T19:01:36,scroll,2.0,2026-02-03
278,345,u0030,2026-03-03T19:48:49,scroll,25.0,2026-03-03
279,346,u0108,2026-03-20T13:14:08,view,45.0,2026-03-20
280,347,u0125,2026-03-22T02:20:21,login,89.0,2026-03-22
281,348,u0093,2026-02-17T17:08:19,view,73.0,2026-02-17
282,349,u0128,2026-03-09T16:57:58,scroll,718.0,2026-03-09
283,351,u0190,2026-03-02T22:01:47,view,138.0,2026-03-02
284,352,u0050,2026-01-30T07:02:43,scroll,0.0,2026-01-30
285,353,u0165,2026-02-05T05:08:51,scroll,22.0,2026-02-05
286,354,u0065,2026-04-02T10:59:20,click,36.0,2026-04-02
287,355,u0030,2026-03-07T19:34:56,view,6.0,2026-03-07
288,356,u0028,2026-04-12T05:33:12,purchase,21.0,2026-04-12
289,357,u0110,2026-03-08T09:06:16,click,90.0,2026-03-08
290,358,u0172,2026-02-08T16:02:42,scroll,93.0,2026-02-08
291,359,u0149,2026-01-04T16:44:32,purchase,60.0,2026-01-04
292,360,u0078,2026-02-20T14:13:08,purchase,55.0,2026-02-20
293,361,u0086,2026-01-22T16:41:49,login,45.0,2026-01-22
294,363,u0172,2026-04-09T09:52:41,purchase,8.0,2026-04-09
295,364,u0089,2026-03-03T22:33:49,view,87.0,2026-03-03
296,365,u0152,2026-02-14T18:25:29,purchase,24.0,2026-02-14
297,366,u0094,2026-03-09T01:56:40,purchase,54.0,2026-03-09
298,368,u0159,2026-02-17T15:00:44,click,193.0,2026-02-17
299,369,u0105,2026-02-26T11:24:34,click,8.0,2026-02-26
300,370,u0131,2026-02-21T22:08:31,login,67.0,2026-02-21
301,371,u0056,2026-04-19T09:12:00,click,29.0,2026-04-19
302,372,u0194,2026-03-07T04:23:12,view,39.0,2026-03-07
303,373,u0094,2026-04-18T22:10:00,scroll,109.0,2026-04-18
304,374,u0035,2026-01-29T19:01:56,view,1068.0,2026-01-29
305,375,u0064,2026-04-16T01:08:14,click,34.0,2026-04-16
306,377,u0101,2026-01-07T13:17:54,login,108.0,2026-01-07
307,378,u0172,2026-02-20T12:51:50,login,31.0,2026-02-20
308,379,u0189,2026-04-15T02:31:32,login,33.0,2026-04-15
309,381,u0029,2026-01-19T14:14:25,view,78.0,2026-01-19
310,382,u0032,2026-04-30T19:55:15,click,70.0,2026-04-30
311,383,u0069,2026-02-26T17:54:52,view,68.0,2026-02-26
312,384,u0032,2026-02-02T16:21:43,purchase,209.0,2026-02-02
313,385,u0129,2026-04-24T05:21:14,login,51.0,2026-04-24
314,386,u0038,2026-01-26T18:03:34,login,102.0,2026-01-26
315,388,u0186,2026-04-03T23:05:20,click,146.0,2026-04-03
316,389,u0100,2026-03-26T06:15:52,view,57.0,2026-03-26
317,390,u0067,2026-01-17T11:35:41,view,58.0,2026-01-17
318,391,u0175,2026-01-27T09:45:38,view,612.0,2026-01-27
319,392,u0169,2026-01-18T13:30:13,purchase,32.0,2026-01-18
320,393,u0005,2026-01-18T02:02:29,purchase,23.0,2026-01-18
321,395,u0187,2026-03-02T13:00:27,purchase,0.0,2026-03-02
322,396,u0009,2026-02-21T03:31:44,view,351.0,2026-02-21
323,397,u0099,2026-01-09T12:05:39,click,99.0,2026-01-09
324,398,u0041,2026-01-15T22:01:27,login,1343.0,2026-01-15
325,399,u0134,2026-04-03T10:29:04,login,78.0,2026-04-03
326,400,u0166,2026-02-23T02:34:52,click,184.0,2026-02-23
327,401,u0093,2026-02-01T19:29:09,purchase,43.0,2026-02-01
328,403,u0085,2026-03-28T00:24:18,view,58.0,2026-03-28
329,405,u0089,2026-02-13T02:05:56,login,42.0,2026-02-13
330,406,u0072,2026-04-18T15:06:39,purchase,50.0,2026-04-18
331,407,u0070,2026-01-11T09:26:05,scroll,68.0,2026-01-11
332,408,u0039,2026-01-02T00:28:27,login,92.0,2026-01-02
333,410,u0077,2026-01-26T00:34:36,login,144.0,2026-01-26
334,411,u0050,2026-02-21T05:23:45,scroll,22.0,2026-02-21
335,412,u0065,2026-01-29T07:48:31,purchase,12.0,2026-01-29
336,413,u0175,2026-04-27T21:35:59,scroll,140.0,2026-04-27
337,415,u0173,2026-01-06T07:58:07,view,13.0,2026-01-06
338,416,u0086,2026-03-03T18:04:12,view,17.0,2026-03-03
339,417,u0173,2026-03-19T04:03:30,purchase,216.0,2026-03-19
340,418,u0111,2026-04-18T05:35:52,purchase,5.0,2026-04-18
