,Unnamed: 0,user_id,timestamp,event_type,duration_seconds,date
341,419,u0004,2026-03-02T00:24:45,login,132.0,2026-03-02
342,421,u0069,2026-01-14T17:26:01,scroll,5.0,2026-01-14
343,423,u0079,2026-03-24T03:28:24,click,52.0,2026-03-24
344,425,u0123,2026-01-18T05:23:43,click,15.0,2026-01-18
345,426,u0124,2026-04-21T00:30:29,purchase,69.0,2026-04-21
346,427,u0103,2026-01-16T18:15:10,scroll,114.0,2026-01-16
347,428,u0022,2026-04-09T07:18:34,purchase,32.0,2026-04-09
348,430,u0062,2026-04-06T14:43:00,purchase,63.0,2026-04-06
349,431,u0070,2026-02-09T07:55:48,click,102.0,2026-02-09
350,432,u0012,2026-04-11T04:50:00,scroll,91.0,2026-04-11
351,433,u0177,2026-01-23T22:52:27,view,282.0,2026-01-23
352,434,u0156,2026-01-09T12:12:49,scroll,59.0,2026-01-09
353,436,u0178,2026-02-15T08:35:11,scroll,55.0,2026-02-15
354,437,u0056,2026-01-08T01:34:35,click,23.0,2026-01-08
355,438,u0179,2026-02-02T04:59:57,login,107.0,2026-02-02
356,439,u0002,2026-04-25T20:45:38,login,84.0,2026-04-25
357,440,u0168,2026-02-15T15:58:39,purchase,8.0,2026-02-15
358,441,u0008,2026-03-06T03:50:12,login,275.0,2026-03-06
359,442,u0167,2026-04-12T03:57:09,view,94.0,2026-04-12
360,443,u0080,2026-04-03T05:38:43,view,346.0,2026-04-03
361,444,u0067,2026-02-28T06:58:20,view,100.0,2026-02-28
362,445,u0145,2026-01-01T06:22:59,scroll,38.0,2026-01-01
363,446,u0105,2026-01-31T11:11:18,purchase,76.0,2026-01-31
364,448,u0180,2026-01-18T17:24:08,click,42.0,2026-01-18
365,449,u0179,2026-02-23T06:41:47,click,27.0,2026-02-23
366,451,u0148,2026-03-04T11:10:38,login,160.0,2026-03-04
367,452,u0123,2026-02-12T11:03:54,scroll,65.0,2026-02-12
368,453,u0077,2026-01-07T12:37:58,login,4.0,2026-01-07
369,454,u0054,2026-03-16T17:07:51,click,6.0,2026-03-16
370,455,u0171,2026-04-22T22:58:09,purchase,16.0,2026-04-22
371,456,u0195,2026-03-15T05:52:56,scroll,201.0,2026-03-15
372,457,u0191,2026-04-07T21:25:36,scroll,49.0,2026-04-07
373,458,u0106,2026-02-24T09:27:57,view,203.0,2026-02-24
374,459,u0108,2026-02-01T07:19:30,purchase,75.0,2026-02-01
375,460,u0137,2026-02-10T15:44:12,click,181.0,2026-02-10
376,461,u0118,2026-01-19T12:34:24,purchase,273.0,2026-01-19
377,462,u0069,2026-02-26T01:34:25,click,58.0,2026-02-26
378,463,u0133,2026-04-10T13:03:00,purchase,140.0,2026-04-10
379,464,u0133,2026-02-23T10:06:09,login,5.0,2026-02-23
380,465,u0038,2026-02-06T11:09:37,login,200.0,2026-02-06
381,466,u0074,2026-01-15T07:33:55,scroll,8.0,2026-01-15
382,467,u0154,2026-04-06T13:17:23,login,129.0,2026-04-06
383,469,u0186,2026-02-26T11:20:45,purchase,50.0,2026-02-26
384,471,u0190,2026-03-26T10:33:11,login,22.0,2026-03-26
385,472,u0007,2026-02-20T16:11:03,login,331.0,2026-02-20
386,473,u0110,2026-03-13T19:40:19,view,150.0,2026-03-13
387,474,u0172,2026-02-28T03:30:43,click,18.0,2026-02-28
388,475,u0023,2026-03-21T17:31:52,login,24.0,2026-03-21
389,476,u0155,2026-01-01T04:48:17,scroll,5.0,2026-01-01
390,478,u0154,2026-02-17T12:11:34,purchase,64.0,2026-02-17
391,479,u0058,2026-02-15T15:13:40,login,278.0,2026-02-15
392,480,u0090,2026-02-11T05:34:09,view,90.0,2026-02-11
393,481,u0100,2026-03-11T10:17:21,click,11.0,2026-03-11
394,482,u0153,2026-04-06T22:28:22,click,12.0,2026-04-06
395,483,u0065,2026-03-29T23:05:30,scroll,31.0,2026-03-29
396,484,u0188,2026-04-22T15:47:16,view,39.0,2026-04-22
397,485,u0001,2026-03-08T03:07:27,view,0.0,2026-03-08
398,486,u0167,2026-02-24T14:43:02,purchase,78.0,2026-02-24
399,488,u0138,2026-02-17T03:37:42,scroll,14.0,2026-02-17
400,489,u0059,2026-02-15T07:44:07,login,561.0,2026-02-15
401,490,u0054,2026-04-18T20:16:21,purchase,31.0,2026-04-18
402,491,u0102,2026-04-13T10:33:10,login,66.0,2026-04-13
403,492,u0013,2026-03-31T17:31:52,purchase,87.0,2026-03-31
404,493,u0082,2026-01-25T06:53:12,purchase,31.0,2026-01-25
405,494,u0008,2026-04-30T04:17:42,scroll,24.0,2026-04-30
406,495,u0142,2026-02-20T22:48:27,login,98.0,2026-02-20
407,496,u0021,2026-04-03T01:26:58,login,26.0,2026-04-03
408,499,u0174,2026-04-03T22:50:17,scroll,78.0,2026-04-03
409,500,u0134,2026-01-14T12:30:01,scroll,1011.0,2026-01-14
410,501,u0126,2026-03-08T18:13:09,view,125.0,2026-03-08
411,502,u0180,2026-04-26T15:07:45,click,24.0,2026-04-26
412,503,u0147,2026-02-07T09:32:15,login,497.0,2026-02-07
413,506,u0133,2026-02-06T02:07:01,click,64.0,2026-02-06
414,507,u0074,2026-01-19T17:48:34,login,28.0,2026-01-19
415,508,u0059,2026-02-13T13:49:02,click,7.0,2026-02-13
416,509,u0157,2026-04-14T11:41:30,click,106.0,2026-04-14
417,511,u0092,2026-03-12T17:27:19,scroll,69.0,2026-03-12
418,513,u0095,2026-01-21T17:55:02,click,25.0,2026-01-21
419,514,u0171,2026-01-23T19:04:50,scroll,92.0,2026-01-23
420,516,u0137,2026-01-26T07:24:06,purchase,25.0,2026-01-26
421,517,u0030,2026-02-14T17:37:36,purchase,201.0,2026-02-14
422,518,u0081,2026-01-22T12:58:18,scroll,101.0,2026-01-22
423,520,u0164,2026-03-25T17:02:34,login,19.0,2026-03-25
424,521,u0182,2026-01-19T09:26:55,purchase,49.0,2026-01-19
425,522,u0133,2026-04-06T03:42:56,login,101.0,2026-04-06
426,523,u0097,2026-01-10T20:01:50,view,458.0,2026-01-10
427,525,u0049,2026-01-29T14:31:19,login,16.0,2026-01-29
428,526,u0135,2026-02-28T13:53:55,view,26.0,2026-02-28
429,527,u0008,2026-03-29T00:10:46,login,80.0,2026-03-29
430,529,u0050,2026-04-08T12:49:55,click,118.0,2026-04-08
431,530,u0040,2026-04-03T17:07:22,click,45.0,2026-04-03
432,532,u0187,2026-02-02T14:27:26,view,62.0,2026-02-02
433,533,u0107,2026-02-03T08:35:58,purchase,129.0,2026-02-03
434,534,u0053,2026-04-07T08:02:01,login,87.0,2026-04-07
435,536,u0047,2026-04-07T19:04:24,view,28.0,2026-04-07
436,537,u0019,2026-03-17T13:20:55,click,74.0,2026-03-17
437,538,u0107,2026-03-07T16:36:10,login,64.0,2026-03-07
438,539,u0073,2026-02-19T00:05:52,purchase,82.0,2026-02-19
439,540,u0171,2026-03-19T18:21:46,view,71.0,2026-03-19
440,541,u0130,2026-01-01T11:26:21,scroll,23.0,2026-01-01
441,542,u0060,2026-02-03T15:45:44,login,50.0,2026-02-03
442,543,u0147,2026-04-18T00:46:55,view,153.0,2026-04-18
443,544,u0137,2026-03-30T01:59:18,purchase,51.0,2026-03-30
444,546,u0038,2026-02-06T08:25:34,view,46.0,2026-02-06
445,547,u0184,2026-04-17T12:09:31,click,186.0,2026-04-17
446,548,u0006,2026-02-22T18:34:15,click,31.0,2026-02-22
447,549,u0067,2026-03-29T14:29:49,click,89.0,2026-03-29
448,550,u0098,2026-02-01T20:42:28,login,36.0,2026-02-01
449,552,u0006,2026-04-30T18:59:28,click,66.0,2026-04-30
450,553,u0156,2026-04-07T19:21:53,login,37.0,2026-04-07
451,555,u0121,2026-02-03T10:51:00,view,70.0,2026-02-03
452,557,u0073,2026-03-03T00:30:04,click,69.0,2026-03-03
453,559,u0009,2026-01-21T23:42:23,click,6.0,2026-01-21
454,560,u0154,2026-02-06T02:18:10,purchase,43.0,2026-02-06
455,561,u0014,2026-03-12T12:42:01,click,68.0,2026-03-12
456,562,u0155,2026-03-14T22:21:21,login,33.0,2026-03-14
457,564,u0179,2026-01-28T13:59:16,purchase,51.0,2026-01-28
458,565,u0122,2026-03-06T21:09:55,login,104.0,2026-03-06
459,566,u0142,2026-01-26T08:11:24,view,347.0,2026-01-26
460,567,u0057,2026-01-17T02:33:57,login,41.0,2026-01-17
461,568,u0034,2026-04-10T07:34:30,scroll,19.0,2026-04-10
462,569,u0157,2026-02-03T03:28:41,view,0.0,2026-02-03
463,570,u0102,2026-04-28T02:30:06,purchase,243.0,2026-04-28
464,571,u0073,2026-04-26T07:17:18,login,41.0,2026-04-26
465,572,u0077,2026-01-09T10:25:57,click,119.0,2026-01-09
466,573,u0179,2026-02-08T21:41:00,purchase,373.0,2026-02-08
467,574,u0133,2026-01-02T17:58:03,purchase,37.0,2026-01-02
468,575,u0043,2026-03-09T00:05:57,scroll,92.0,2026-03-09
469,576,u0080,2026-03-26T01:45:07,click,41.0,2026-03-26
470,577,u0020,2026-01-13T17:57:40,view,72.0,2026-01-13
471,578,u0051,2026-04-04T14:40:12,login,19.0,2026-04-04
472,579,u0104,2026-02-03T01:13:39,scroll,179.0,2026-02-03
473,582,u0143,2026-03-10T02:13:19,purchase,15.0,2026-03-10
474,583,u0104,2026-02-27T02:28:01,view,122.0,2026-02-27
475,584,u0009,2026-03-27T08:14:15,purchase,34.0,2026-03-27
476,585,u0069,2026-01-13T15:31:29,click,48.0,2026-01-13
477,586,u0009,2026-02-05T04:58:10,purchase,138.0,2026-02-05
478,589,u0132,2026-01-03T10:49:04,scroll,24.0,2026-01-03
479,590,u0011,2026-04-01T14:18:50,scroll,391.0,2026-04-01
480,591,u0091,2026-04-28T08:35:32,purchase,42.0,2026-04-28
481,592,u0184,2026-04-19T23:52:17,scroll,673.0,2026-04-19
482,593,u0109,2026-02-23T15:43:59,purchase,50.0,2026-02-23
483,594,u0055,2026-03-17T19:05:58,scroll,9.0,2026-03-17
484,595,u0083,2026-04-04T14:21:36,scroll,187.0,2026-04-04
485,596,u0166,2026-04-02T20:35:34,click,22.0,2026-04-02
486,597,u0042,2026-03-17T04:18:22,view,18.0,2026-03-17
487,598,u0001,2026-02-01T22:59:10,purchase,29.0,2026-02-01
488,599,u0113,2026-04-13T20:14:45,click,124.0,2026-04-13
489,601,u0063,2026-04-17T07:37:49,scroll,0.0,2026-04-17
490,602,u0094,2026-01-20T12:36:24,purchase,15.0,2026-01-20
491,603,u0139,2026-04-22T13:36:26,view,40.0,2026-04-22
492,604,u0049,2026-04-22T11:17:48,login,95.0,2026-04-22
493,605,u0196,2026-03-12T23:10:59,scroll,37.0,2026-03-12
494,606,u0066,2026-03-03T08:09:10,view,33.0,2026-03-03
495,607,u0137,2026-04-14T19:44:37,purchase,58.0,2026-04-14
496,608,u0019,2026-03-08T05:13:56,view,213.0,2026-03-08
497,610,u0050,2026-04-21T01:16:48,login,50.0,2026-04-21
498,611,u0109,2026-04-18T17:43:28,click,27.0,2026-04-18
499,612,u0088,2026-01-27T01:19:21,scroll,0.0,2026-01-27
500,613,u0119,2026-02-22T03:08:35,scroll,29.0,2026-02-22
501,615,u0190,2026-02-16T19:20:49,login,20.0,2026-02-16
502,616,u0060,2026-03-29T06:24:54,view,26.0,2026-03-29
503,618,u0155,2026-04-21T00:32:39,click,152.0,2026-04-21
504,619,u0036,2026-01-18T01:49:58,click,191.0,2026-01-18
505,620,u0106,2026-02-21T17:07:57,click,38.0,2026-02-21
506,621,u0179,2026-03-21T22:25:18,login,82.0,2026-03-21
507,622,u0168,2026-01-05T09:11:15,view,104.0,2026-01-05
508,623,u0168,2026-04-02T15:01:15,login,0.0,2026-04-02
509,625,u0081,2026-02-04T01:45:17,scroll,51.0,2026-02-04
510,626,u0074,2026-02-04T15:07:00,view,16.0,2026-02-04
511,627,u0100,2026-01-03T17:53:58,view,155.0,2026-01-03
512,628,u0104,2026-03-24T04:22:18,scroll,66.0,2026-03-24
513,630,u0159,2026-01-06T10:35:03,view,79.0,2026-01-06
514,631,u0023,2026-03-17T12:09:25,click,59.0,2026-03-17
515,632,u0085,2026-02-12T15:23:50,click,228.0,2026-02-12
516,633,u0053,2026-03-30T01:23:23,purchase,72.0,2026-03-30
517,634,u0009,2026-04-22T12:46:51,view,116.0,2026-04-22
518,636,u0118,2026-03-11T12:23:20,login,0.0,2026-03-11
519,637,u0114,2026-03-30T10:21:36,scroll,247.0,2026-03-30
520,639,u0187,2026-02-24T12:01:54,click,26.0,2026-02-24
521,641,u0183,2026-03-30T04:43:27,purchase,113.0,2026-03-30
522,642,u0095,2026-04-15T09:09:36,login,17.0,2026-04-15
523,644,u0172,2026-03-04T00:14:58,click,79.0,2026-03-04
524,645,u0199,2026-03-12T10:10:44,scroll,23.0,2026-03-12
525,646,u0103,2026-02-06T05:14:19,click,195.0,2026-02-06
526,648,u0188,2026-03-21T21:05:24,login,159.0,2026-03-21
527,649,u0146,2026-02-14T20:40:47,view,116.0,2026-02-14
528,650,u0125,2026-04-01T05:48:11,login,48.0,2026-04-01
529,651,u0011,2026-02-12T18:18:40,click,61.0,2026-02-12
530,652,u0109,2026-04-12T02:49:32,view,152.0,2026-04-12
531,653,u0155,2026-04-19T10:26:44,login,18.0,2026-04-19
532,654,u0073,2026-03-17T15:11:50,purchase,81.0,2026-03-17
533,655,u0115,2026-02-22T22:23:34,purchase,31.0,2026-02-22
534,656,u0107,2026-01-06T13:03:43,login,462.0,2026-01-06
535,657,u0102,2026-03-15T16:26:40,view,21.0,2026-03-15
536,658,u0052,2026-04-09T07:32:40,scroll,44.0,2026-04-09
537,659,u0045,2026-03-05T03:29:35,click,33.0,2026-03-05
538,660,u0029,2026-01-16T12:58:42,login,37.0,2026-01-16
539,661,u0199,2026-02-18T10:15:58,scroll,64.0,2026-02-18
540,663,u0017,2026-01-25T19:44:21,scroll,37.0,2026-01-25
541,664,u0001,2026-04-15T09:23:23,login,607.0,2026-04-15
542,665,u0075,2026-04-19T22:59:16,scroll,17.0,2026-04-19
543,666,u0029,2026-03-06T17:31:44,click,103.0,2026-03-06
544,667,u0119,2026-04-20T21:04:55,purchase,43.0,2026-04-20
545,668,u0194,2026-02-11T11:57:32,login,6.0,2026-02-11
546,669,u0066,2026-02-19T01:03:03,login,23.0,2026-02-19
547,670,u0075,2026-04-13T23:43:25,scroll,276.0,2026-04-13
548,671,u0078,2026-03-14T22:28:56,purchase,35.0,2026-03-14
549,672,u0041,2026-02-14T02:59:27,login,7.0,2026-02-14
550,673,u0055,2026-01-18T14:11:00,click,97.0,2026-01-18
551,674,u0148,2026-03-06T21:21:41,view,18.0,2026-03-06
552,675,u0086,2026-03-11T16:43:20,purchase,133.0,2026-03-11
553,676,u0166,2026-01-03T22:51:53,scroll,52.0,2026-01-03
554,677,u0110,2026-01-01T21:34:25,scroll,168.0,2026-01-01
555,678,u0170,2026-02-22T11:43:31,purchase,4.0,2026-02-22
556,679,u0098,2026-01-25T06:06:01,view,36.0,2026-01-25
557,680,u0182,2026-04-24T14:03:22,view,37.0,2026-04-24
558,681,u0155,2026-03-04T01:05:09,login,220.0,2026-03-04
559,682,u0012,2026-04-15T10:39:05,scroll,76.0,2026-04-15
560,683,u0052,2026-01-02T02:18:40,purchase,8.0,2026-01-02
561,684,u0133,2026-02-10T22:17:20,view,24.0,2026-02-10
562,685,u0096,2026-03-31T15:38:44,login,327.0,2026-03-31
563,686,u0013,2026-02-02T06:49:38,view,0.0,2026-02-02
564,687,u0186,2026-03-30T21:44:25,purchase,30.0,2026-03-30
565,690,u0043,2026-03-22T03:50:54,click,95.0,2026-03-22
566,691,u0039,2026-02-20T07:34:59,scroll,9.0,2026-02-20
567,692,u0045,2026-02-27T10:06:53,view,39.0,2026-02-27
568,693,u0152,2026-04-13T03:51:41,click,12.0,2026-04-13
569,694,u0139,2026-01-26T02:30:57,click,182.0,2026-01-26
570,695,u0166,2026-03-28T00:52:27,scroll,0.0,2026-03-28
571,697,u0133,2026-01-28T02:55:24,click,44.0,2026-01-28
572,698,u0142,2026-03-17T10:22:16,scroll,202.0,2026-03-17
573,699,u0006,2026-03-29T09:43:46,view,32.0,2026-03-29
574,700,u0176,2026-01-08T05:39:54,scroll,59.0,2026-01-08
575,701,u0052,2026-03-09T09:46:21,scroll,71.0,2026-03-09
576,702,u0086,2026-03-31T06:29:56,click,14.0,2026-03-31
577,703,u0110,2026-02-09T12:38:09,view,166.0,2026-02-09
578,705,u0076,2026-03-15T07:05:46,scroll,24.0,2026-03-15
579,706,u0068,2026-04-13T08:04:15,login,114.0,2026-04-13
580,708,u0154,2026-01-24T22:23:19,purchase,92.0,2026-01-24
581,709,u0004,2026-04-17T00:15:12,scroll,187.0,2026-04-17
582,710,u0101,2026-01-09T15:30:22,click,40.0,2026-01-09
583,711,u0080,2026-03-13T01:37:58,scroll,15.0,2026-03-13
584,712,u0055,2026-01-22T15:57:23,click,62.0,2026-01-22
585,713,u0057,2026-02-03T02:21:49,purchase,39.0,2026-02-03
586,715,u0193,2026-04-21T13:46:39,view,25.0,2026-04-21
587,717,u0055,2026-01-13T10:09:40,login,395.0,2026-01-13
588,719,u0008,2026-03-09T04:07:50,scroll,36.0,2026-03-09
589,720,u0063,2026-03-21T03:29:15,click,13.0,2026-03-21
590,721,u0104,2026-02-26T18:08:14,scroll,82.0,2026-02-26
591,722,u0121,2026-02-09T02:34:42,scroll,36.0,2026-02-09
592,723,u0128,2026-04-13T21:52:34,view,139.0,2026-04-13
593,724,u0154,2026-02-24T14:57:50,scroll,138.0,2026-02-24
594,725,u0113,2026-02-12T04:27:00,view,56.0,2026-02-12
595,727,u0013,2026-01-07T12:50:50,login,60.0,2026-01-07
596,729,u0161,2026-02-22T11:40:17,scroll,52.0,2026-02-22
597,731,u0196,2026-04-02T04:16:30,login,13.0,2026-04-02
598,733,u0179,2026-04-26T22:39:02,view,21.0,2026-04-26
599,734,u0176,2026-03-02T04:00:07,click,47.0,2026-03-02
600,735,u0076,2026-04-07T05:38:37,purchase,67.0,2026-04-07
601,736,u0002,2026-03-26T19:44:30,view,43.0,2026-03-26
602,737,u0128,2026-01-09T18:10:20,view,204.0,2026-01-09
603,738,u0002,2026-04-04T13:32:53,login,22.0,2026-04-04
604,739,u0094,2026-02-17T01:23:08,purchase,22.0,2026-02-17
605,740,u0010,2026-04-29T19:56:23,login,48.0,2026-04-29
606,741,u0145,2026-03-23T14:17:27,view,35.0,2026-03-23
607,742,u0178,2026-02-05T07:16:01,purchase,32.0,2026-02-05
608,743,u0136,2026-03-16T21:00:55,click,36.0,2026-03-16
609,744,u0174,2026-02-07T03:56:35,scroll,65.0,2026-02-07
610,745,u0158,2026-04-18T23:12:46,click,0.0,2026-04-18
611,746,u0092,2026-02-08T21:49:58,click,86.0,2026-02-08
612,747,u0003,2026-02-15T07:15:03,view,13.0,2026-02-15
613,748,u0031,2026-03-11T01:12:15,click,54.0,2026-03-11
614,749,u0112,2026-04-26T14:33:39,purchase,52.0,2026-04-26
615,750,u0174,2026-02-28T21:32:57,scroll,0.0,2026-02-28
616,751,u0161,2026-03-19T12:34:49,scroll,17.0,2026-03-19
617,752,u0020,2026-04-02T04:43:42,login,37.0,2026-04-02
618,753,u0196,2026-04-18T03:44:23,login,116.0,2026-04-18
619,754,u0005,2026-01-17T03:38:09,purchase,35.0,2026-01-17
620,756,u0040,2026-02-28T11:33:02,view,64.0,2026-02-28
621,757,u0178,2026-02-05T07:17:17,login,119.0,2026-02-05
622,758,u0018,2026-04-24T19:36:24,scroll,13.0,2026-04-24
623,759,u0126,2026-04-21T21:16:01,login,136.0,2026-04-21
624,760,u0009,2026-04-10T12:26:35,click,378.0,2026-04-10
625,762,u0059,2026-04-24T21:12:31,click,72.0,2026-04-24
626,764,u0193,2026-04-12T10:49:07,purchase,15.0,2026-04-12
627,765,u0082,2026-01-31T01:08:30,click,45.0,2026-01-31
628,767,u0103,2026-02-24T20:30:22,click,74.0,2026-02-24
629,768,u0001,2026-01-31T06:50:14,click,166.0,2026-01-31
630,769,u0180,2026-01-11T03:02:59,click,98.0,2026-01-11
631,770,u0003,2026-03-22T13:08:27,click,246.0,2026-03-22
632,771,u0061,2026-03-14T18:10:03,click,293.0,2026-03-14
633,772,u0010,2026-04-11T17:45:44,scroll,125.0,2026-04-11
634,773,u0022,2026-03-10T05:47:55,scroll,24.0,2026-03-10
635,774,u0166,2026-02-08T14:49:22,purchase,118.0,2026-02-08
636,775,u0058,2026-04-02T12:40:34,scroll,74.0,2026-04-02
637,776,u0180,2026-04-20T02:17:54,view,23.0,2026-04-20
638,777,u0168,2026-02-17T11:43:23,view,0.0,2026-02-17
639,778,u0038,2026-04-29T15:56:08,click,40.0,2026-04-29
640,779,u0026,2026-04-20T15:48:04,click,50.0,2026-04-20
641,781,u0047,2026-02-20T22:53:16,purchase,119.0,2026-02-20
642,782,u0008,2026-01-20T17:57:43,purchase,180.0,2026-01-20
643,783,u0184,2026-04-12T06:18:37,click,23.0,2026-04-12
644,784,u0013,2026-01-23T07:38:46,scroll,48.0,2026-01-23
645,785,u0056,2026-03-25T16:05:52,scroll,47.0,2026-03-25
646,786,u0148,2026-02-24T23:02:36,purchase,57.0,2026-02-24
647,788,u0083,2026-04-15T18:21:14,login,65.0,2026-04-15
648,789,u0005,2026-04-22T01:51:15,view,21.0,2026-04-22
649,790,u0138,2026-04-23T17:30:43,view,567.0,2026-04-23
650,792,u0156,2026-04-27T02:23:29,view,10.0,2026-04-27
651,793,u0032,2026-01-29T21:31:29,scroll,396.0,2026-01-29
652,794,u0002,2026-02-06T19:29:09,view,65.0,2026-02-06
653,795,u0022,2026-01-11T10:20:06,click,25.0,2026-01-11
654,796,u0028,2026-02-18T15:49:45,scroll,159.0,2026-02-18
655,797,u0076,2026-02-27T04:27:24,scroll,74.0,2026-02-27
656,799,u0076,2026-02-19T21:30:59,click,62.0,2026-02-19
657,800,u0157,2026-04-27T11:00:35,login,29.0,2026-04-27
658,802,u0175,2026-04-05T08:56:51,view,10.0,2026-04-05
659,803,u0016,2026-02-26T01:08:25,view,11.0,2026-02-26
660,804,u0192,2026-01-07T07:46:43,click,35.0,2026-01-07
661,806,u0078,2026-04-30T12:09:34,purchase,110.0,2026-04-30
662,807,u0113,2026-01-14T15:12:05,login,34.0,2026-01-14
663,808,u0190,2026-01-17T02:28:46,scroll,38.0,2026-01-17
664,809,u0059,2026-04-30T23:42:36,click,58.0,2026-04-30
665,810,u0062,2026-02-17T20:00:45,purchase,54.0,2026-02-17
666,811,u0129,2026-04-04T20:50:07,scroll,122.0,2026-04-04
667,812,u0152,2026-03-10T07:10:00,view,246.0,2026-03-10
668,813,u0072,2026-04-27T01:58:44,login,14.0,2026-04-27
669,815,u0077,2026-03-21T19:00:51,view,33.0,2026-03-21
670,816,u0005,2026-01-13T18:23:37,click,18.0,2026-01-13
671,818,u0092,2026-01-29T10:01:49,login,181.0,2026-01-29
672,819,u0196,2026-02-20T12:57:43,purchase,188.0,2026-02-20
673,820,u0057,2026-01-23T15:05:44,scroll,169.0,2026-01-23
674,821,u0169,2026-03-14T12:59:33,purchase,26.0,2026-03-14
675,823,u0111,2026-04-21T08:29:32,click,117.0,2026-04-21
676,824,u0133,2026-03-09T13:54:55,purchase,14.0,2026-03-09
677,826,u0033,2026-02-27T19:36:38,scroll,58.0,2026-02-27
678,827,u0065,2026-04-19T12:58:22,view,94.0,2026-04-19
