,Unnamed: 0,user_id,timestamp,event_type,duration_seconds,date
679,829,u0151,2026-02-11T19:39:35,scroll,8.0,2026-02-11
680,830,u0130,2026-04-18T16:45:13,click,77.0,2026-04-18
681,831,u0182,2026-04-04T18:43:30,purchase,67.0,2026-04-04
682,832,u0030,2026-04-11T08:22:53,scroll,145.0,2026-04-11
683,833,u0092,2026-04-26T15:20:31,view,14.0,2026-04-26
684,834,u0071,2026-01-27T04:27:30,login,302.0,2026-01-27
685,836,u0069,2026-04-16T11:06:24,click,126.0,2026-04-16
686,839,u0010,2026-04-02T05:18:17,login,47.0,2026-04-02
687,840,u0001,2026-03-18T06:17:39,view,23.0,2026-03-18
688,841,u0087,2026-03-08T08:58:36,purchase,0.0,2026-03-08
689,842,u0058,2026-04-12T05:21:55,scroll,82.0,2026-04-12
690,843,u0004,2026-04-28T04:41:46,view,160.0,2026-04-28
691,845,u0010,2026-03-13T02:12:28,login,66.0,2026-03-13
692,847,u0037,2026-03-25T23:19:22,scroll,47.0,2026-03-25
693,848,u0096,2026-04-12T17:19:09,login,43.0,2026-04-12
694,849,u0048,2026-04-22T17:45:15,purchase,117.0,2026-04-22
695,850,u0175,2026-04-23T22:44:49,purchase,12.0,2026-04-23
696,851,u0114,2026-03-11T22:03:17,login,121.0,2026-03-11
697,852,u0035,2026-01-14T17:44:38,login,112.0,2026-01-14
698,855,u0025,2026-01-13T06:05:40,login,10.0,2026-01-13
699,856,u0063,2026-03-08T01:08:31,login,21.0,2026-03-08
700,858,u0099,2026-04-07T02:06:29,login,31.0,2026-04-07
701,859,u0112,2026-01-23T09:13:12,login,187.0,2026-01-23
702,861,u0111,2026-04-02T02:20:56,click,71.0,2026-04-02
703,862,u0113,2026-04-01T03:39:53,login,190.0,2026-04-01
704,863,u0158,2026-01-01T19:27:26,login,78.0,2026-01-01
705,864,u0021,2026-01-11T05:08:27,view,0.0,2026-01-11
706,865,u0161,2026-04-13T15:32:38,purchase,139.0,2026-04-13
707,866,u0130,2026-01-19T18:01:49,click,8.0,2026-01-19
708,867,u0087,2026-04-18T21:56:19,purchase,57.0,2026-04-18
709,868,u0029,2026-04-19T06:30:37,scroll,132.0,2026-04-19
710,869,u0099,2026-01-16T22:01:11,view,0.0,2026-01-16
711,870,u0053,2026-04-20T05:26:28,view,28.0,2026-04-20
712,872,u0036,2026-01-07T06:24:50,click,80.0,2026-01-07
713,873,u0189,2026-03-10T14:30:50,purchase,10.0,2026-03-10
714,874,u0156,2026-03-18T20:45:55,click,82.0,2026-03-18
715,875,u0175,2026-01-28T14:30:16,view,18.0,2026-01-28
716,876,u0184,2026-01-05T16:18:53,view,26.0,2026-01-05
717,878,u0070,2026-01-22T00:55:53,view,20.0,2026-01-22
718,879,u0015,2026-02-12T18:59:00,login,12.0,2026-02-12
719,880,u0055,2026-04-22T22:21:04,click,63.0,2026-04-22
720,883,u0027,2026-01-14T22:40:06,scroll,41.0,2026-01-14
721,884,u0094,2026-01-01T03:50:45,login,204.0,2026-01-01
722,885,u0035,2026-03-28T08:47:19,login,94.0,2026-03-28
723,886,u0085,2026-04-08T04:56:04,click,115.0,2026-04-08
724,887,u0039,2026-01-06T13:19:38,click,42.0,2026-01-06
725,888,u0119,2026-04-18T14:56:50,click,22.0,2026-04-18
726,889,u0200,2026-04-22T18:39:04,click,431.0,2026-04-22
727,890,u0136,2026-04-08T13:00:34,purchase,145.0,2026-04-08
728,892,u0134,2026-01-13T19:14:19,purchase,26.0,2026-01-13
729,893,u0170,2026-02-23T06:25:32,scroll,118.0,2026-02-23
730,894,u0017,2026-03-25T11:08:16,purchase,55.0,2026-03-25
731,896,u0057,2026-04-24T09:56:56,login,155.0,2026-04-24
732,897,u0062,2026-01-24T11:39:27,login,52.0,2026-01-24
733,898,u0012,2026-04-09T19:35:45,purchase,44.0,2026-04-09
734,900,u0013,2026-04-01T16:30:19,view,81.0,2026-04-01
735,901,u0141,2026-04-10T11:22:20,view,22.0,2026-04-10
736,902,u0135,2026-04-09T18:02:31,view,204.0,2026-04-09
737,904,u0079,2026-04-05T11:34:05,view,21.0,2026-04-05
738,906,u0150,2026-02-06T18:24:03,login,13.0,2026-02-06
739,907,u0086,2026-04-27T01:10:20,scroll,59.0,2026-04-27
740,908,u0094,2026-02-26T05:39:48,scroll,25.0,2026-02-26
741,909,u0014,2026-04-14T23:32:18,view,13.0,2026-04-14
742,910,u0199,2026-01-24T13:34:26,click,83.0,2026-01-24
743,911,u0160,2026-03-11T02:48:10,scroll,43.0,2026-03-11
744,912,u0040,2026-01-04T00:41:44,purchase,17.0,2026-01-04
745,913,u0088,2026-02-13T20:16:23,click,56.0,2026-02-13
746,914,u0070,2026-01-28T23:48:53,purchase,50.0,2026-01-28
747,915,u0055,2026-04-02T10:09:20,login,11.0,2026-04-02
748,916,u0182,2026-01-09T11:48:43,scroll,0.0,2026-01-09
749,917,u0123,2026-01-13T16:43:59,view,67.0,2026-01-13
750,918,u0068,2026-03-29T16:45:03,login,33.0,2026-03-29
751,919,u0198,2026-01-13T00:17:28,login,70.0,2026-01-13
752,921,u0166,2026-03-30T23:23:25,click,35.0,2026-03-30
753,922,u0198,2026-04-07T15:43:41,view,55.0,2026-04-07
754,923,u0125,2026-02-14T01:20:16,login,129.0,2026-02-14
755,925,u0053,2026-02-16T10:40:54,purchase,58.0,2026-02-16
756,926,u0024,2026-01-16T11:34:59,login,122.0,2026-01-16
757,928,u0098,2026-01-07T07:39:53,purchase,151.0,2026-01-07
758,929,u0029,2026-04-27T07:17:59,scroll,51.0,2026-04-27
759,930,u0026,2026-04-03T23:56:15,purchase,177.0,2026-04-03
760,932,u0167,2026-01-23T09:20:29,click,24.0,2026-01-23
761,933,u0169,2026-03-12T13:10:47,login,14.0,2026-03-12
762,934,u0040,2026-02-24T00:49:38,view,86.0,2026-02-24
763,935,u0105,2026-03-14T13:52:20,view,22.0,2026-03-14
764,936,u0118,2026-01-31T13:12:20,login,104.0,2026-01-31
765,937,u0189,2026-04-05T18:32:57,login,49.0,2026-04-05
766,938,u0076,2026-04-02T19:37:23,purchase,0.0,2026-04-02
767,939,u0039,2026-02-26T23:06:10,click,31.0,2026-02-26
768,941,u0055,2026-03-05T11:05:58,purchase,138.0,2026-03-05
769,942,u0114,2026-04-23T04:45:13,purchase,21.0,2026-04-23
770,943,u0068,2026-02-25T10:52:41,scroll,92.0,2026-02-25
771,944,u0185,2026-02-03T13:24:59,click,11.0,2026-02-03
772,945,u0131,2026-04-30T23:03:40,purchase,46.0,2026-04-30
773,946,u0116,2026-02-05T02:55:55,view,43.0,2026-02-05
774,947,u0037,2026-03-07T22:50:27,purchase,23.0,2026-03-07
775,948,u0017,2026-04-10T08:23:19,purchase,57.0,2026-04-10
776,949,u0160,2026-01-20T03:05:26,scroll,304.0,2026-01-20
777,950,u0065,2026-03-29T07:33:55,login,42.0,2026-03-29
778,951,u0176,2026-02-25T13:40:41,view,99.0,2026-02-25
779,952,u0072,2026-01-05T17:54:55,click,14.0,2026-01-05
780,953,u0161,2026-01-09T05:34:59,click,123.0,2026-01-09
781,954,u0124,2026-03-28T10:35:53,login,26.0,2026-03-28
782,955,u0128,2026-04-26T09:35:59,view,62.0,2026-04-26
783,956,u0173,2026-02-15T04:44:48,view,17.0,2026-02-15
784,957,u0113,2026-03-10T06:43:30,purchase,117.0,2026-03-10
785,959,u0129,2026-02-18T07:58:40,login,67.0,2026-02-18
786,960,u0179,2026-02-20T21:27:53,purchase,7.0,2026-02-20
787,961,u0135,2026-03-17T07:33:36,purchase,63.0,2026-03-17
788,962,u0025,2026-02-22T09:09:22,view,70.0,2026-02-22
789,963,u0186,2026-01-18T07:29:22,click,12.0,2026-01-18
790,964,u0165,2026-03-24T05:10:06,view,0.0,2026-03-24
791,965,u0196,2026-04-22T09:39:14,click,13.0,2026-04-22
792,966,u0176,2026-03-03T01:47:22,purchase,66.0,2026-03-03
793,968,u0097,2026-03-02T18:55:29,login,23.0,2026-03-02
794,969,u0116,2026-03-07T11:13:40,scroll,52.0,2026-03-07
795,970,u0050,2026-04-10T01:05:09,login,83.0,2026-04-10
796,972,u0049,2026-02-07T18:39:35,click,166.0,2026-02-07
797,973,u0061,2026-01-27T17:03:01,view,54.0,2026-01-27
798,974,u0045,2026-04-07T12:15:22,scroll,38.0,2026-04-07
799,977,u0009,2026-02-04T20:46:38,click,40.0,2026-02-04
800,978,u0027,2026-02-09T19:47:01,view,61.0,2026-02-09
801,979,u0177,2026-01-16T07:16:58,click,236.0,2026-01-16
802,981,u0178,2026-01-05T07:11:26,purchase,15.0,2026-01-05
803,982,u0196,2026-03-16T11:40:58,click,97.0,2026-03-16
804,983,u0180,2026-01-16T09:41:03,click,0.0,2026-01-16
805,984,u0159,2026-03-21T03:05:30,click,207.0,2026-03-21
806,985,u0151,2026-03-08T23:22:38,login,60.0,2026-03-08
807,986,u0164,2026-04-10T23:03:51,login,95.0,2026-04-10
808,988,u0049,2026-01-30T21:17:45,scroll,13.0,2026-01-30
809,989,u0002,2026-02-14T12:40:43,purchase,26.0,2026-02-14
810,990,u0174,2026-01-27T08:45:57,purchase,41.0,2026-01-27
811,992,u0132,2026-03-14T20:58:04,login,31.0,2026-03-14
812,993,u0041,2026-03-28T02:59:31,scroll,139.0,2026-03-28
813,994,u0176,2026-03-03T02:20:25,scroll,244.0,2026-03-03
814,995,u0135,2026-01-21T05:09:08,click,9.0,2026-01-21
815,996,u0031,2026-02-07T00:13:27,click,111.0,2026-02-07
816,997,u0148,2026-04-10T21:43:31,click,31.0,2026-04-10
817,998,u0170,2026-03-11T07:24:25,click,447.0,2026-03-11
818,1000,u0168,2026-02-04T06:29:38,click,62.0,2026-02-04
819,1001,u0014,2026-01-20T10:52:02,purchase,57.0,2026-01-20
820,1002,u0187,2026-03-22T06:38:34,scroll,77.0,2026-03-22
821,1003,u0159,2026-02-01T01:40:52,login,39.0,2026-02-01
822,1004,u0169,2026-01-08T18:00:18,click,17.0,2026-01-08
823,1006,u0092,2026-04-25T17:53:06,scroll,9.0,2026-04-25
824,1007,u0115,2026-02-06T04:12:59,login,169.0,2026-02-06
825,1008,u0028,2026-01-24T10:54:00,login,51.0,2026-01-24
826,1009,u0005,2026-01-13T21:06:19,click,11.0,2026-01-13
827,1010,u0190,2026-02-13T03:53:46,login,268.0,2026-02-13
828,1011,u0110,2026-04-17T17:19:09,purchase,80.0,2026-04-17
829,1012,u0192,2026-01-23T05:19:39,purchase,37.0,2026-01-23
830,1013,u0173,2026-03-22T07:05:12,login,17.0,2026-03-22
831,1014,u0036,2026-02-04T13:53:50,login,4.0,2026-02-04
832,1015,u0001,2026-02-20T21:00:54,purchase,78.0,2026-02-20
833,1016,u0027,2026-04-29T06:12:09,scroll,60.0,2026-04-29
834,1017,u0141,2026-02-09T18:48:23,login,53.0,2026-02-09
835,1020,u0085,2026-04-21T21:24:08,click,128.0,2026-04-21
836,1021,u0116,2026-02-14T03:56:03,view,64.0,2026-02-14
837,1022,u0147,2026-04-11T07:58:40,click,18.0,2026-04-11
838,1023,u0118,2026-04-19T20:16:28,view,12.0,2026-04-19
839,1024,u0048,2026-04-10T19:31:06,click,405.0,2026-04-10
840,1026,u0014,2026-01-04T20:42:27,scroll,41.0,2026-01-04
841,1028,u0134,2026-02-22T06:33:24,view,9.0,2026-02-22
842,1029,u0012,2026-04-09T03:21:37,purchase,221.0,2026-04-09
843,1030,u0056,2026-03-08T03:12:01,view,24.0,2026-03-08
844,1031,u0163,2026-03-07T16:23:33,view,97.0,2026-03-07
845,1033,u0010,2026-02-22T09:38:07,click,9.0,2026-02-22
846,1034,u0096,2026-01-21T10:26:40,click,21.0,2026-01-21
847,1035,u0099,2026-01-25T18:21:26,click,42.0,2026-01-25
848,1036,u0145,2026-01-28T22:51:14,click,30.0,2026-01-28
849,1037,u0125,2026-03-29T01:15:31,click,11.0,2026-03-29
850,1038,u0013,2026-03-15T14:34:12,view,157.0,2026-03-15
851,1039,u0106,2026-04-22T21:13:50,click,840.0,2026-04-22
852,1040,u0133,2026-01-10T15:52:13,login,56.0,2026-01-10
853,1041,u0196,2026-04-28T01:05:30,login,128.0,2026-04-28
854,1042,u0124,2026-03-01T02:40:23,purchase,145.0,2026-03-01
855,1043,u0091,2026-01-26T05:37:01,purchase,56.0,2026-01-26
856,1044,u0195,2026-02-04T02:15:33,login,75.0,2026-02-04
857,1046,u0173,2026-01-05T02:57:13,login,43.0,2026-01-05
858,1047,u0187,2026-03-30T16:18:08,login,5.0,2026-03-30
859,1048,u0177,2026-03-23T18:14:49,scroll,69.0,2026-03-23
860,1049,u0123,2026-03-31T04:52:41,click,12.0,2026-03-31
861,1050,u0151,2026-02-11T21:24:26,scroll,45.0,2026-02-11
862,1051,u0187,2026-02-09T07:47:45,login,39.0,2026-02-09
863,1052,u0024,2026-03-26T23:09:44,purchase,1511.0,2026-03-26
864,1053,u0031,2026-02-01T09:25:59,purchase,45.0,2026-02-01
865,1054,u0141,2026-03-17T11:37:18,purchase,56.0,2026-03-17
866,1056,u0151,2026-01-02T17:15:51,purchase,20.0,2026-01-02
867,1057,u0091,2026-02-16T06:47:23,view,252.0,2026-02-16
868,1058,u0174,2026-04-06T05:34:48,purchase,53.0,2026-04-06
869,1059,u0044,2026-04-02T04:40:12,click,64.0,2026-04-02
870,1060,u0102,2026-02-03T06:58:10,scroll,73.0,2026-02-03
871,1061,u0028,2026-03-19T09:47:09,view,91.0,2026-03-19
872,1062,u0132,2026-03-18T05:02:36,click,15.0,2026-03-18
873,1063,u0085,2026-03-01T07:21:57,purchase,19.0,2026-03-01
874,1064,u0060,2026-01-22T12:46:58,click,15.0,2026-01-22
875,1065,u0172,2026-04-09T11:00:18,login,19.0,2026-04-09
876,1066,u0019,2026-03-18T09:47:26,login,61.0,2026-03-18
877,1067,u0080,2026-03-27T20:18:51,scroll,148.0,2026-03-27
878,1068,u0156,2026-04-01T18:39:10,view,81.0,2026-04-01
879,1069,u0106,2026-01-08T18:00:37,login,147.0,2026-01-08
880,1070,u0009,2026-04-13T12:41:51,view,131.0,2026-04-13
881,1071,u0196,2026-02-13T17:35:45,view,31.0,2026-02-13
882,1072,u0084,2026-04-12T08:31:09,view,17.0,2026-04-12
883,1073,u0143,2026-03-01T12:48:00,login,82.0,2026-03-01
884,1074,u0138,2026-04-24T23:52:32,login,106.0,2026-04-24
885,1075,u0194,2026-02-13T21:38:11,click,266.0,2026-02-13
886,1076,u0083,2026-02-10T12:30:12,login,44.0,2026-02-10
887,1077,u0105,2026-04-25T00:23:03,purchase,40.0,2026-04-25
888,1078,u0035,2026-02-14T00:50:11,purchase,80.0,2026-02-14
889,1079,u0126,2026-04-08T22:20:17,click,341.0,2026-04-08
890,1080,u0122,2026-02-01T22:22:52,login,23.0,2026-02-01
891,1081,u0070,2026-01-01T01:27:06,view,198.0,2026-01-01
892,1082,u0159,2026-01-17T15:58:29,scroll,180.0,2026-01-17
893,1083,u0156,2026-02-10T08:29:30,purchase,26.0,2026-02-10
894,1084,u0137,2026-02-13T17:10:49,purchase,69.0,2026-02-13
895,1085,u0028,2026-02-09T07:51:55,purchase,29.0,2026-02-09
896,1086,u0092,2026-01-12T14:56:16,login,44.0,2026-01-12
897,1088,u0040,2026-03-15T12:23:11,scroll,101.0,2026-03-15
898,1091,u0049,2026-03-06T11:47:26,scroll,62.0,2026-03-06
899,1092,u0122,2026-02-06T23:27:53,purchase,230.0,2026-02-06
900,1093,u0192,2026-02-27T03:21:49,login,114.0,2026-02-27
901,1094,u0037,2026-03-20T08:21:24,click,151.0,2026-03-20
902,1095,u0116,2026-02-17T15:19:05,purchase,63.0,2026-02-17
903,1096,u0056,2026-04-06T10:29:30,click,171.0,2026-04-06
904,1097,u0123,2026-04-06T21:55:33,login,26.0,2026-04-06
905,1098,u0150,2026-04-13T10:59:39,purchase,38.0,2026-04-13
906,1099,u0050,2026-01-23T07:51:16,click,4.0,2026-01-23
907,1100,u0127,2026-03-02T22:46:56,purchase,204.0,2026-03-02
908,1101,u0018,2026-04-06T12:03:03,scroll,15.0,2026-04-06
909,1102,u0120,2026-04-07T13:29:36,purchase,45.0,2026-04-07
910,1103,u0174,2026-01-09T14:56:05,login,52.0,2026-01-09
911,1104,u0101,2026-03-04T03:06:14,scroll,88.0,2026-03-04
912,1105,u0117,2026-01-10T12:49:25,purchase,187.0,2026-01-10
913,1106,u0032,2026-01-20T05:54:36,scroll,16.0,2026-01-20
914,1107,u0054,2026-04-01T04:26:11,login,73.0,2026-04-01
915,1108,u0171,2026-03-12T17:06:21,scroll,5.0,2026-03-12
916,1109,u0004,2026-02-07T11:52:58,login,75.0,2026-02-07
917,1111,u0034,2026-04-03T07:52:24,login,34.0,2026-04-03
918,1112,u0103,2026-02-06T22:54:26,view,25.0,2026-02-06
919,1113,u0033,2026-02-25T10:11:08,login,219.0,2026-02-25
920,1114,u0048,2026-04-05T06:36:45,login,0.0,2026-04-05
921,1115,u0008,2026-02-15T18:16:28,view,23.0,2026-02-15
922,1117,u0124,2026-04-30T13:22:58,login,89.0,2026-04-30
923,1118,u0113,2026-01-05T12:18:29,view,20.0,2026-01-05
924,1121,u0048,2026-03-16T19:04:25,purchase,4.0,2026-03-16
925,1122,u0168,2026-01-16T22:34:53,login,88.0,2026-01-16
926,1123,u0030,2026-02-22T07:26:48,purchase,18.0,2026-02-22
927,1124,u0132,2026-04-02T10:07:27,purchase,28.0,2026-04-02
928,1125,u0140,2026-01-07T21:16:47,view,49.0,2026-01-07
929,1126,u0139,2026-02-27T15:00:13,view,19.0,2026-02-27
930,1127,u0062,2026-04-28T04:43:11,login,183.0,2026-04-28
931,1129,u0014,2026-03-20T04:33:13,login,28.0,2026-03-20
932,1130,u0119,2026-02-12T09:46:21,purchase,9.0,2026-02-12
933,1131,u0064,2026-01-30T11:49:44,login,21.0,2026-01-30
934,1132,u0146,2026-04-26T05:24:42,view,59.0,2026-04-26
935,1133,u0178,2026-02-03T10:51:03,view,26.0,2026-02-03
936,1134,u0135,2026-04-29T16:15:00,click,86.0,2026-04-29
937,1135,u0010,2026-04-30T22:50:18,login,337.0,2026-04-30
938,1136,u0187,2026-02-19T06:53:38,login,11.0,2026-02-19
939,1137,u0123,2026-01-15T17:25:11,click,9.0,2026-01-15
940,1138,u0177,2026-04-01T09:56:10,scroll,30.0,2026-04-01
941,1139,u0080,2026-03-23T02:43:43,scroll,72.0,2026-03-23
942,1140,u0109,2026-01-06T05:16:15,view,90.0,2026-01-06
943,1141,u0011,2026-01-05T10:48:35,purchase,21.0,2026-01-05
944,1142,u0122,2026-01-14T21:21:44,view,242.0,2026-01-14
945,1143,u0058,2026-03-24T13:46:07,purchase,4.0,2026-03-24
946,1144,u0172,2026-03-16T21:22:48,purchase,48.0,2026-03-16
947,1146,u0070,2026-02-09T17:54:32,scroll,205.0,2026-02-09
948,1147,u0099,2026-01-27T22:16:16,click,113.0,2026-01-27
949,1149,u0196,2026-02-01T20:42:38,view,47.0,2026-02-01
950,1150,u0117,2026-02-17T06:07:35,view,9.0,2026-02-17
951,1151,u0010,2026-02-09T01:31:16,scroll,331.0,2026-02-09
952,1152,u0165,2026-02-25T19:39:24,click,71.0,2026-02-25
953,1154,u0069,2026-03-24T10:16:39,login,389.0,2026-03-24
954,1156,u0168,2026-02-06T00:59:47,purchase,31.0,2026-02-06
955,1157,u0105,2026-02-02T03:37:17,login,212.0,2026-02-02
956,1159,u0055,2026-03-26T03:55:21,login,169.0,2026-03-26
957,1160,u0115,2026-04-09T13:23:05,scroll,88.0,2026-04-09
958,1161,u0112,2026-02-13T08:59:42,scroll,114.0,2026-02-13
959,1162,u0074,2026-04-19T16:54:05,login,205.0,2026-04-19
960,1164,u0038,2026-01-06T00:07:36,purchase,0.0,2026-01-06
961,1165,u0162,2026-03-29T23:15:33,login,22.0,2026-03-29
962,1166,u0070,2026-03-01T20:24:30,scroll,8.0,2026-03-01
963,1167,u0167,2026-02-06T07:31:44,purchase,21.0,2026-02-06
964,1168,u0122,2026-04-02T07:35:17,view,8.0,2026-04-02
965,1169,u0192,2026-03-19T13:07:43,click,111.0,2026-03-19
966,1171,u0075,2026-02-10T14:34:55,login,40.0,2026-02-10
967,1173,u0081,2026-02-23T02:49:51,view,25.0,2026-02-23
968,1174,u0130,2026-03-02T14:10:06,scroll,19.0,2026-03-02
969,1175,u0077,2026-04-29T02:54:43,scroll,104.0,2026-04-29
970,1177,u0188,2026-03-14T12:20:22,view,52.0,2026-03-14
971,1178,u0004,2026-03-22T00:08:10,click,56.0,2026-03-22
972,1180,u0007,2026-01-20T05:26:06,login,42.0,2026-01-20
973,1181,u0039,2026-02-05T10:12:43,login,34.0,2026-02-05
974,1182,u0126,2026-03-26T09:03:03,click,199.0,2026-03-26
975,1183,u0139,2026-03-10T15:53:36,click,37.0,2026-03-10
976,1185,u0159,2026-01-04T07:55:50,click,118.0,2026-01-04
977,1186,u0154,2026-02-18T21:10:29,purchase,299.0,2026-02-18
978,1187,u0017,2026-02-08T18:00:18,scroll,107.0,2026-02-08
979,1188,u0148,2026-01-12T01:04:44,purchase,292.0,2026-01-12
980,1189,u0132,2026-01-20T14:21:39,scroll,189.0,2026-01-20
981,1192,u0063,2026-01-22T16:05:17,view,242.0,2026-01-22
982,1193,u0030,2026-03-06T03:19:08,click,32.0,2026-03-06
983,1194,u0198,2026-03-17T13:14:07,scroll,20.0,2026-03-17
984,1195,u0052,2026-04-08T16:30:03,scroll,82.0,2026-04-08
985,1196,u0047,2026-03-16T17:09:38,login,219.0,2026-03-16
986,1197,u0094,2026-02-20T17:35:36,view,15.0,2026-02-20
987,1199,u0067,2026-01-18T12:35:18,purchase,13.0,2026-01-18
988,1200,u0158,2026-04-02T20:35:53,purchase,202.0,2026-04-02
989,1201,u0099,2026-03-06T21:17:23,view,264.0,2026-03-06
990,1202,u0105,2026-04-17T19:03:48,purchase,43.0,2026-04-17
991,1203,u0172,2026-02-11T04:02:28,login,16.0,2026-02-11
992,1204,u0163,2026-04-02T04:13:48,scroll,240.0,2026-04-02
993,1206,u0085,2026-02-14T02:56:02,scroll,24.0,2026-02-14
994,1207,u0100,2026-02-23T10:23:48,purchase,12.0,2026-02-23
995,1208,u0075,2026-04-14T08:38:41,login,12.0,2026-04-14
996,1209,u0057,2026-02-02T13:15:31,scroll,0.0,2026-02-02
997,1210,u0122,2026-02-09T19:10:35,login,117.0,2026-02-09
998,1211,u0116,2026-03-12T01:44:22,scroll,40.0,2026-03-12
999,1212,u0014,2026-01-14T12:22:58,login,27.0,2026-01-14
1000,1213,u0049,2026-04-01T03:54:51,scroll,264.0,2026-04-01
1001,1214,u0085,2026-01-13T16:03:02,purchase,36.0,2026-01-13
1002,1215,u0060,2026-04-18T04:28:42,click,117.0,2026-04-18
1003,1216,u0135,2026-03-17T04:46:42,login,23.0,2026-03-17
1004,1217,u0005,2026-02-19T13:43:05,purchase,114.0,2026-02-19
1005,1218,u0024,2026-02-22T08:33:09,scroll,60.0,2026-02-22
1006,1219,u0074,2026-02-09T05:47:03,view,61.0,2026-02-09
1007,1220,u0018,2026-02-03T15:12:00,scroll,23.0,2026-02-03
1008,1221,u0115,2026-02-18T09:58:04,purchase,65.0,2026-02-18
1009,1222,u0146,2026-01-06T21:25:20,login,32.0,2026-01-06
1010,1223,u0079,2026-04-17T05:03:28,click,44.0,2026-04-17
1011,1224,u0029,2026-02-02T17:29:44,view,72.0,2026-02-02
1012,1225,u0001,2026-04-04T09:44:49,scroll,107.0,2026-04-04
