,Unnamed: 0,user_id,timestamp,event_type,duration_seconds,date
1013,1226,u0197,2026-04-10T17:22:57,click,35.0,2026-04-10
1014,1227,u0200,2026-02-05T09:49:31,click,85.0,2026-02-05
1015,1228,u0198,2026-03-23T19:44:07,scroll,15.0,2026-03-23
1016,1229,u0143,2026-04-21T09:54:12,login,30.0,2026-04-21
1017,1230,u0187,2026-02-06T11:55:17,view,115.0,2026-02-06
1018,1232,u0194,2026-01-20T19:14:47,click,54.0,2026-01-20
1019,1233,u0073,2026-04-16T00:20:07,login,31.0,2026-04-16
1020,1234,u0161,2026-02-27T15:04:11,click,37.0,2026-02-27
1021,1235,u0055,2026-03-31T03:57:46,purchase,67.0,2026-03-31
1022,1236,u0014,2026-02-14T00:46:10,click,279.0,2026-02-14
1023,1237,u0167,2026-03-22T19:45:30,click,36.0,2026-03-22
1024,1238,u0169,2026-04-19T16:34:36,login,25.0,2026-04-19
1025,1239,u0131,2026-04-19T16:16:30,scroll,19.0,2026-04-19
1026,1240,u0015,2026-02-11T05:28:15,click,297.0,2026-02-11
1027,1243,u0111,2026-01-08T00:47:44,purchase,29.0,2026-01-08
1028,1244,u0022,2026-01-01T06:47:49,click,186.0,2026-01-01
1029,1245,u0047,2026-04-06T02:04:42,login,35.0,2026-04-06
1030,1246,u0190,2026-01-20T08:04:47,view,90.0,2026-01-20
1031,1247,u0183,2026-02-23T02:59:10,scroll,88.0,2026-02-23
1032,1248,u0043,2026-04-16T18:53:45,view,62.0,2026-04-16
1033,1249,u0145,2026-02-12T21:02:24,view,180.0,2026-02-12
1034,1250,u0077,2026-01-20T21:02:08,login,45.0,2026-01-20
1035,1251,u0102,2026-02-13T09:22:13,login,33.0,2026-02-13
1036,1253,u0078,2026-02-28T06:41:35,click,7.0,2026-02-28
1037,1254,u0144,2026-04-22T08:22:21,purchase,84.0,2026-04-22
1038,1255,u0064,2026-04-17T09:33:48,scroll,73.0,2026-04-17
1039,1256,u0119,2026-03-24T19:46:37,click,21.0,2026-03-24
1040,1258,u0136,2026-04-05T02:56:23,purchase,101.0,2026-04-05
1041,1259,u0070,2026-02-26T14:19:24,scroll,743.0,2026-02-26
1042,1260,u0014,2026-02-16T12:47:55,login,45.0,2026-02-16
1043,1261,u0155,2026-02-13T13:07:51,scroll,50.0,2026-02-13
1044,1262,u0074,2026-04-22T03:07:19,click,94.0,2026-04-22
1045,1263,u0159,2026-02-18T01:07:04,login,56.0,2026-02-18
1046,1264,u0146,2026-02-24T12:30:45,login,6.0,2026-02-24
1047,1265,u0141,2026-03-06T21:20:24,view,162.0,2026-03-06
1048,1266,u0111,2026-03-17T22:07:13,view,97.0,2026-03-17
1049,1267,u0078,2026-01-02T20:18:50,login,100.0,2026-01-02
1050,1269,u0166,2026-04-08T12:14:55,purchase,92.0,2026-04-08
1051,1270,u0189,2026-03-04T07:58:28,view,84.0,2026-03-04
1052,1272,u0086,2026-01-07T00:34:44,login,19.0,2026-01-07
1053,1273,u0033,2026-04-23T08:12:53,purchase,40.0,2026-04-23
1054,1275,u0003,2026-03-05T06:17:29,view,50.0,2026-03-05
1055,1276,u0130,2026-01-13T23:56:17,view,102.0,2026-01-13
1056,1277,u0090,2026-01-04T20:15:52,view,26.0,2026-01-04
1057,1280,u0193,2026-01-15T22:09:06,click,79.0,2026-01-15
1058,1281,u0188,2026-03-07T20:18:49,view,38.0,2026-03-07
1059,1282,u0180,2026-03-10T15:18:54,scroll,35.0,2026-03-10
1060,1283,u0171,2026-04-30T13:05:44,purchase,20.0,2026-04-30
1061,1284,u0059,2026-01-16T23:13:49,purchase,66.0,2026-01-16
1062,1285,u0173,2026-03-23T16:57:46,purchase,17.0,2026-03-23
1063,1286,u0065,2026-04-08T20:13:32,scroll,106.0,2026-04-08
1064,1287,u0149,2026-02-01T17:42:55,scroll,19.0,2026-02-01
1065,1288,u0122,2026-01-26T20:08:35,login,111.0,2026-01-26
1066,1290,u0176,2026-01-10T00:25:23,click,102.0,2026-01-10
1067,1291,u0068,2026-02-10T02:42:24,click,151.0,2026-02-10
1068,1292,u0076,2026-01-15T13:37:11,click,16.0,2026-01-15
1069,1294,u0123,2026-02-04T13:31:42,view,108.0,2026-02-04
1070,1295,u0065,2026-04-03T13:30:32,click,29.0,2026-04-03
1071,1297,u0048,2026-01-18T08:40:49,purchase,72.0,2026-01-18
1072,1298,u0158,2026-03-28T15:24:41,view,379.0,2026-03-28
1073,1299,u0018,2026-01-21T20:50:03,login,85.0,2026-01-21
1074,1300,u0034,2026-02-11T10:09:21,login,85.0,2026-02-11
1075,1303,u0010,2026-02-01T05:42:34,view,133.0,2026-02-01
1076,1304,u0179,2026-03-06T12:41:26,view,20.0,2026-03-06
1077,1306,u0030,2026-04-30T21:25:51,scroll,19.0,2026-04-30
1078,1307,u0041,2026-02-27T19:45:21,scroll,20.0,2026-02-27
1079,1308,u0045,2026-03-06T22:26:11,purchase,280.0,2026-03-06
1080,1309,u0160,2026-01-28T07:42:34,purchase,60.0,2026-01-28
1081,1310,u0200,2026-03-15T03:14:20,view,60.0,2026-03-15
1082,1311,u0022,2026-04-14T12:21:17,click,0.0,2026-04-14
1083,1312,u0071,2026-04-09T02:46:19,click,32.0,2026-04-09
1084,1313,u0060,2026-04-23T00:51:18,purchase,333.0,2026-04-23
1085,1314,u0073,2026-01-21T14:42:36,purchase,113.0,2026-01-21
1086,1315,u0180,2026-03-10T18:37:07,purchase,109.0,2026-03-10
1087,1316,u0017,2026-02-14T13:56:42,purchase,61.0,2026-02-14
1088,1317,u0025,2026-04-12T13:28:29,click,40.0,2026-04-12
1089,1318,u0053,2026-02-25T18:56:14,login,40.0,2026-02-25
1090,1319,u0031,2026-02-13T02:29:58,login,168.0,2026-02-13
1091,1320,u0103,2026-02-12T15:59:17,login,131.0,2026-02-12
1092,1321,u0042,2026-01-21T20:23:55,scroll,674.0,2026-01-21
1093,1322,u0011,2026-02-17T14:43:49,purchase,91.0,2026-02-17
1094,1325,u0075,2026-02-10T19:51:11,login,119.0,2026-02-10
1095,1326,u0188,2026-01-28T22:53:35,login,58.0,2026-01-28
1096,1327,u0196,2026-03-23T05:32:50,click,173.0,2026-03-23
1097,1328,u0117,2026-04-15T10:10:57,scroll,51.0,2026-04-15
1098,1329,u0056,2026-04-22T17:24:59,click,60.0,2026-04-22
1099,1330,u0004,2026-03-22T04:26:35,login,3.0,2026-03-22
1100,1331,u0056,2026-01-23T10:03:18,view,77.0,2026-01-23
1101,1332,u0011,2026-03-08T01:02:13,click,43.0,2026-03-08
1102,1334,u0163,2026-03-02T00:49:04,login,42.0,2026-03-02
1103,1335,u0027,2026-02-28T21:58:10,click,162.0,2026-02-28
1104,1336,u0121,2026-03-22T07:00:10,click,214.0,2026-03-22
1105,1337,u0072,2026-01-16T05:25:15,view,121.0,2026-01-16
1106,1339,u0101,2026-02-02T12:30:32,login,117.0,2026-02-02
1107,1340,u0165,2026-03-22T20:00:29,click,59.0,2026-03-22
1108,1341,u0041,2026-04-29T18:36:36,login,73.0,2026-04-29
1109,1344,u0016,2026-04-06T01:45:46,click,234.0,2026-04-06
1110,1345,u0109,2026-02-10T21:21:59,click,0.0,2026-02-10
1111,1346,u0132,2026-03-15T01:20:28,purchase,57.0,2026-03-15
1112,1347,u0170,2026-04-08T16:06:45,click,34.0,2026-04-08
1113,1348,u0091,2026-03-23T11:42:46,click,36.0,2026-03-23
1114,1349,u0120,2026-02-01T09:42:54,scroll,12.0,2026-02-01
1115,1350,u0006,2026-03-07T20:08:51,login,91.0,2026-03-07
1116,1351,u0099,2026-04-17T12:01:10,view,39.0,2026-04-17
1117,1352,u0006,2026-01-15T13:28:04,login,5.0,2026-01-15
1118,1353,u0001,2026-04-20T16:48:17,login,63.0,2026-04-20
1119,1354,u0125,2026-02-25T20:50:57,login,48.0,2026-02-25
1120,1356,u0052,2026-02-12T12:52:47,scroll,51.0,2026-02-12
1121,1357,u0077,2026-01-04T08:19:01,login,32.0,2026-01-04
1122,1358,u0102,2026-02-01T23:14:43,view,29.0,2026-02-01
1123,1359,u0014,2026-01-07T11:29:28,scroll,47.0,2026-01-07
1124,1360,u0082,2026-03-16T19:22:34,login,33.0,2026-03-16
1125,1362,u0064,2026-01-07T08:21:32,click,125.0,2026-01-07
1126,1363,u0063,2026-03-27T11:12:29,purchase,98.0,2026-03-27
1127,1364,u0085,2026-04-09T10:24:39,view,13.0,2026-04-09
1128,1365,u0072,2026-01-09T23:44:29,click,112.0,2026-01-09
1129,1366,u0131,2026-04-04T00:52:56,click,37.0,2026-04-04
1130,1367,u0162,2026-01-05T06:43:37,login,96.0,2026-01-05
1131,1368,u0199,2026-04-13T16:58:09,click,33.0,2026-04-13
1132,1369,u0125,2026-04-23T11:16:10,view,40.0,2026-04-23
1133,1370,u0187,2026-01-24T15:46:19,purchase,471.0,2026-01-24
1134,1373,u0031,2026-04-11T11:12:34,view,184.0,2026-04-11
1135,1374,u0055,2026-03-05T05:10:02,login,20.0,2026-03-05
1136,1375,u0149,2026-04-29T22:37:53,scroll,37.0,2026-04-29
1137,1377,u0157,2026-01-14T15:59:21,purchase,27.0,2026-01-14
1138,1378,u0126,2026-04-03T17:13:30,scroll,19.0,2026-04-03
1139,1379,u0033,2026-01-28T23:47:39,click,0.0,2026-01-28
1140,1380,u0199,2026-02-03T17:29:52,view,139.0,2026-02-03
1141,1381,u0079,2026-04-25T12:31:02,click,38.0,2026-04-25
1142,1382,u0057,2026-01-23T07:28:41,click,214.0,2026-01-23
1143,1383,u0146,2026-01-15T02:16:29,purchase,22.0,2026-01-15
1144,1384,u0020,2026-03-08T18:17:32,login,0.0,2026-03-08
1145,1385,u0071,2026-04-20T16:39:55,purchase,43.0,2026-04-20
1146,1386,u0003,2026-01-16T23:15:10,click,57.0,2026-01-16
1147,1387,u0121,2026-03-21T15:27:23,purchase,35.0,2026-03-21
1148,1388,u0098,2026-01-02T00:58:26,scroll,574.0,2026-01-02
1149,1389,u0035,2026-03-13T22:31:31,view,42.0,2026-03-13
1150,1390,u0025,2026-03-08T16:53:11,purchase,14.0,2026-03-08
1151,1391,u0017,2026-03-21T17:22:16,click,31.0,2026-03-21
1152,1392,u0176,2026-04-22T05:11:53,click,25.0,2026-04-22
1153,1393,u0055,2026-02-14T10:52:10,view,81.0,2026-02-14
1154,1394,u0066,2026-03-22T01:09:51,click,16.0,2026-03-22
1155,1395,u0043,2026-01-06T22:53:40,scroll,135.0,2026-01-06
1156,1396,u0054,2026-02-28T21:14:32,purchase,54.0,2026-02-28
1157,1397,u0169,2026-04-16T05:45:38,login,38.0,2026-04-16
1158,1398,u0080,2026-02-09T05:48:37,login,208.0,2026-02-09
1159,1399,u0017,2026-01-03T04:29:04,purchase,17.0,2026-01-03
1160,1400,u0164,2026-02-21T18:20:11,purchase,37.0,2026-02-21
1161,1402,u0001,2026-04-10T02:47:05,purchase,154.0,2026-04-10
1162,1404,u0038,2026-04-17T18:28:36,login,53.0,2026-04-17
1163,1407,u0039,2026-02-03T02:50:19,click,33.0,2026-02-03
1164,1408,u0173,2026-03-13T18:04:50,click,37.0,2026-03-13
1165,1409,u0154,2026-03-18T16:47:18,scroll,45.0,2026-03-18
1166,1410,u0178,2026-04-16T16:08:55,view,22.0,2026-04-16
1167,1411,u0054,2026-04-28T08:13:52,purchase,9.0,2026-04-28
1168,1412,u0081,2026-02-02T21:49:45,login,170.0,2026-02-02
1169,1413,u0132,2026-02-14T10:25:06,purchase,30.0,2026-02-14
1170,1414,u0088,2026-04-04T09:39:21,purchase,89.0,2026-04-04
1171,1415,u0059,2026-03-20T21:43:04,purchase,316.0,2026-03-20
1172,1416,u0061,2026-04-22T15:13:40,scroll,45.0,2026-04-22
1173,1417,u0078,2026-04-20T22:19:49,click,88.0,2026-04-20
1174,1418,u0095,2026-02-03T13:19:52,purchase,14.0,2026-02-03
1175,1419,u0102,2026-02-28T18:05:38,scroll,210.0,2026-02-28
1176,1420,u0032,2026-02-21T19:12:31,scroll,378.0,2026-02-21
1177,1421,u0033,2026-04-02T00:34:46,click,12.0,2026-04-02
1178,1422,u0088,2026-03-26T20:13:44,click,83.0,2026-03-26
1179,1423,u0034,2026-01-20T23:02:26,login,163.0,2026-01-20
1180,1424,u0049,2026-02-14T21:50:51,click,67.0,2026-02-14
1181,1425,u0115,2026-01-26T20:47:48,scroll,47.0,2026-01-26
1182,1427,u0069,2026-04-05T03:14:17,click,52.0,2026-04-05
1183,1428,u0046,2026-02-05T21:56:04,purchase,50.0,2026-02-05
1184,1429,u0083,2026-02-25T11:45:39,scroll,46.0,2026-02-25
1185,1430,u0183,2026-03-06T00:26:02,login,17.0,2026-03-06
1186,1431,u0123,2026-03-24T22:14:11,click,69.0,2026-03-24
1187,1433,u0097,2026-01-08T22:16:47,view,99.0,2026-01-08
1188,1434,u0096,2026-04-02T21:57:50,scroll,86.0,2026-04-02
1189,1435,u0025,2026-02-28T23:50:19,view,15.0,2026-02-28
1190,1436,u0103,2026-04-05T14:26:44,purchase,80.0,2026-04-05
1191,1437,u0065,2026-03-29T04:49:32,scroll,40.0,2026-03-29
1192,1439,u0084,2026-01-21T09:47:19,click,14.0,2026-01-21
1193,1440,u0063,2026-01-12T07:44:51,view,113.0,2026-01-12
1194,1441,u0133,2026-01-18T19:07:38,login,272.0,2026-01-18
1195,1442,u0047,2026-03-06T00:41:38,login,69.0,2026-03-06
1196,1443,u0117,2026-01-25T07:11:50,scroll,44.0,2026-01-25
1197,1444,u0136,2026-02-06T21:11:58,view,33.0,2026-02-06
1198,1445,u0082,2026-03-14T03:41:57,view,200.0,2026-03-14
1199,1446,u0055,2026-03-20T20:41:14,view,95.0,2026-03-20
1200,1448,u0144,2026-04-05T11:41:48,click,93.0,2026-04-05
1201,1449,u0060,2026-03-24T13:32:41,view,117.0,2026-03-24
1202,1451,u0062,2026-03-22T20:42:26,click,225.0,2026-03-22
1203,1452,u0189,2026-04-09T11:57:31,login,65.0,2026-04-09
1204,1453,u0027,2026-02-27T20:01:46,login,49.0,2026-02-27
1205,1454,u0101,2026-01-20T19:44:11,view,175.0,2026-01-20
1206,1455,u0011,2026-04-29T20:11:23,scroll,75.0,2026-04-29
1207,1456,u0149,2026-02-22T04:06:48,purchase,27.0,2026-02-22
1208,1457,u0012,2026-04-22T16:33:35,view,0.0,2026-04-22
1209,1459,u0047,2026-01-22T12:03:46,purchase,20.0,2026-01-22
1210,1460,u0124,2026-01-25T03:35:57,login,3.0,2026-01-25
1211,1461,u0133,2026-04-28T03:41:38,click,25.0,2026-04-28
1212,1462,u0184,2026-01-08T19:29:02,login,31.0,2026-01-08
1213,1463,u0046,2026-04-11T08:29:04,view,117.0,2026-04-11
1214,1464,u0178,2026-01-21T12:30:48,purchase,9.0,2026-01-21
1215,1465,u0147,2026-03-25T21:49:07,click,224.0,2026-03-25
1216,1468,u0177,2026-04-02T01:49:53,login,33.0,2026-04-02
1217,1469,u0200,2026-03-13T05:56:29,purchase,16.0,2026-03-13
1218,1470,u0047,2026-01-08T11:18:49,scroll,11.0,2026-01-08
1219,1471,u0190,2026-04-29T18:13:08,scroll,128.0,2026-04-29
1220,1472,u0139,2026-03-18T18:35:52,purchase,129.0,2026-03-18
1221,1473,u0172,2026-02-25T18:40:36,scroll,0.0,2026-02-25
1222,1474,u0090,2026-02-07T18:35:53,purchase,81.0,2026-02-07
1223,1475,u0009,2026-01-03T03:36:16,view,52.0,2026-01-03
1224,1476,u0024,2026-01-27T02:57:20,login,55.0,2026-01-27
1225,1477,u0064,2026-03-26T06:59:24,purchase,187.0,2026-03-26
1226,1478,u0093,2026-01-01T23:07:47,view,32.0,2026-01-01
1227,1479,u0051,2026-04-19T04:35:34,login,24.0,2026-04-19
1228,1480,u0118,2026-01-12T00:12:04,scroll,20.0,2026-01-12
1229,1481,u0067,2026-04-09T18:21:54,purchase,149.0,2026-04-09
1230,1482,u0060,2026-03-03T19:15:42,view,224.0,2026-03-03
1231,1483,u0146,2026-02-20T01:33:49,view,99.0,2026-02-20
1232,1484,u0149,2026-02-12T10:37:28,purchase,76.0,2026-02-12
1233,1485,u0066,2026-04-26T03:18:29,login,84.0,2026-04-26
1234,1486,u0056,2026-03-24T06:02:24,login,151.0,2026-03-24
1235,1487,u0007,2026-01-17T14:38:20,purchase,109.0,2026-01-17
1236,1488,u0196,2026-03-18T06:59:42,login,23.0,2026-03-18
1237,1489,u0058,2026-02-12T20:29:22,view,120.0,2026-02-12
1238,1490,u0020,2026-02-05T16:50:18,click,283.0,2026-02-05
1239,1492,u0179,2026-04-29T18:23:38,purchase,166.0,2026-04-29
1240,1493,u0017,2026-03-07T06:59:38,login,32.0,2026-03-07
1241,1494,u0005,2026-04-23T09:08:04,click,77.0,2026-04-23
1242,1495,u0081,2026-03-22T22:45:17,click,17.0,2026-03-22
1243,1496,u0168,2026-04-11T15:40:40,login,46.0,2026-04-11
1244,1497,u0166,2026-04-20T04:47:04,login,265.0,2026-04-20
1245,1498,u0059,2026-04-29T04:03:53,view,163.0,2026-04-29
1246,1499,u0164,2026-04-03T09:57:01,purchase,72.0,2026-04-03
1247,1500,u0018,2026-04-19T18:17:23,scroll,100.0,2026-04-19
1248,1501,u0121,2026-02-26T04:01:18,click,51.0,2026-02-26
1249,1502,u0027,2026-03-11T01:06:20,click,127.0,2026-03-11
1250,1503,u0198,2026-04-04T12:03:22,login,192.0,2026-04-04
1251,1504,u0169,2026-04-09T22:30:31,click,271.0,2026-04-09
1252,1505,u0079,2026-03-27T18:54:33,click,79.0,2026-03-27
1253,1506,u0191,2026-04-04T23:51:58,view,45.0,2026-04-04
1254,1508,u0052,2026-02-10T19:28:41,scroll,48.0,2026-02-10
1255,1509,u0071,2026-03-16T08:45:29,click,18.0,2026-03-16
1256,1510,u0158,2026-04-07T22:46:00,login,24.0,2026-04-07
1257,1511,u0169,2026-04-10T16:21:16,login,664.0,2026-04-10
1258,1512,u0089,2026-03-20T11:08:03,login,131.0,2026-03-20
1259,1513,u0086,2026-01-24T18:10:56,login,20.0,2026-01-24
1260,1514,u0103,2026-03-10T21:55:47,click,5.0,2026-03-10
1261,1515,u0064,2026-02-21T20:13:40,scroll,20.0,2026-02-21
1262,1516,u0171,2026-03-21T13:57:14,scroll,8.0,2026-03-21
1263,1517,u0054,2026-03-02T13:28:54,view,85.0,2026-03-02
1264,1518,u0110,2026-04-12T11:05:43,scroll,61.0,2026-04-12
1265,1519,u0110,2026-01-20T00:51:09,purchase,90.0,2026-01-20
1266,1520,u0135,2026-01-06T22:04:41,view,72.0,2026-01-06
1267,1521,u0003,2026-02-08T06:20:45,view,308.0,2026-02-08
1268,1522,u0191,2026-01-10T09:26:44,purchase,24.0,2026-01-10
1269,1523,u0001,2026-03-13T13:53:14,view,23.0,2026-03-13
1270,1524,u0055,2026-01-11T14:17:12,scroll,47.0,2026-01-11
1271,1525,u0190,2026-02-08T20:37:30,login,144.0,2026-02-08
1272,1526,u0057,2026-04-28T18:14:21,view,36.0,2026-04-28
1273,1528,u0092,2026-03-05T05:34:01,purchase,21.0,2026-03-05
1274,1529,u0107,2026-01-28T01:56:31,scroll,55.0,2026-01-28
1275,1530,u0123,2026-04-01T13:44:17,login,10.0,2026-04-01
1276,1531,u0063,2026-01-03T09:49:27,click,16.0,2026-01-03
1277,1532,u0052,2026-04-09T07:53:39,click,88.0,2026-04-09
1278,1534,u0061,2026-04-19T20:17:04,scroll,63.0,2026-04-19
1279,1536,u0024,2026-04-26T18:30:08,purchase,61.0,2026-04-26
1280,1537,u0193,2026-04-27T07:22:05,view,100.0,2026-04-27
1281,1539,u0142,2026-02-15T14:16:38,click,79.0,2026-02-15
1282,1541,u0174,2026-03-18T19:00:03,login,589.0,2026-03-18
1283,1542,u0121,2026-01-25T18:08:44,login,115.0,2026-01-25
1284,1543,u0192,2026-01-10T12:15:28,view,126.0,2026-01-10
1285,1544,u0180,2026-04-23T10:39:27,scroll,64.0,2026-04-23
1286,1545,u0169,2026-02-25T02:19:58,click,158.0,2026-02-25
1287,1546,u0004,2026-02-07T18:31:24,click,0.0,2026-02-07
1288,1547,u0183,2026-04-27T01:14:21,view,0.0,2026-04-27
1289,1549,u0084,2026-02-28T17:35:28,login,0.0,2026-02-28
1290,1550,u0179,2026-04-14T11:05:40,click,76.0,2026-04-14
1291,1551,u0194,2026-01-13T05:42:02,view,41.0,2026-01-13
1292,1553,u0163,2026-01-15T16:36:46,view,39.0,2026-01-15
1293,1554,u0031,2026-01-10T19:28:55,scroll,17.0,2026-01-10
1294,1555,u0198,2026-03-24T21:11:06,view,25.0,2026-03-24
1295,1556,u0131,2026-03-21T05:20:23,view,93.0,2026-03-21
1296,1558,u0146,2026-03-25T13:04:19,view,127.0,2026-03-25
1297,1559,u0035,2026-04-25T14:15:34,view,43.0,2026-04-25
1298,1560,u0172,2026-03-07T05:14:33,scroll,30.0,2026-03-07
1299,1561,u0147,2026-04-08T13:36:09,view,19.0,2026-04-08
1300,1562,u0093,2026-03-19T05:37:43,purchase,23.0,2026-03-19
1301,1563,u0144,2026-04-25T03:53:19,login,62.0,2026-04-25
1302,1564,u0045,2026-03-04T11:02:57,click,33.0,2026-03-04
1303,1567,u0116,2026-01-17T00:32:16,login,28.0,2026-01-17
1304,1568,u0092,2026-03-02T08:35:31,view,25.0,2026-03-02
1305,1569,u0143,2026-01-30T02:50:01,click,18.0,2026-01-30
1306,1570,u0182,2026-03-29T15:19:08,scroll,9.0,2026-03-29
1307,1571,u0183,2026-03-29T09:36:48,scroll,187.0,2026-03-29
1308,1572,u0047,2026-01-24T01:11:18,click,14.0,2026-01-24
1309,1573,u0004,2026-02-28T00:21:45,scroll,71.0,2026-02-28
1310,1574,u0099,2026-03-17T14:41:24,click,36.0,2026-03-17
1311,1575,u0047,2026-03-05T08:56:45,scroll,86.0,2026-03-05
1312,1576,u0147,2026-03-29T15:36:30,click,30.0,2026-03-29
1313,1577,u0028,2026-03-29T19:53:03,view,203.0,2026-03-29
1314,1578,u0179,2026-01-29T21:50:39,login,26.0,2026-01-29
1315,1579,u0162,2026-02-28T05:45:04,login,154.0,2026-02-28
1316,1580,u0144,2026-01-14T03:15:59,click,105.0,2026-01-14
1317,1581,u0029,2026-02-08T07:31:24,scroll,160.0,2026-02-08
1318,1582,u0177,2026-04-06T21:52:26,scroll,114.0,2026-04-06
1319,1583,u0114,2026-02-01T14:00:54,click,14.0,2026-02-01
1320,1584,u0033,2026-01-03T08:33:43,purchase,322.0,2026-01-03
1321,1585,u0165,2026-01-20T05:56:01,click,0.0,2026-01-20
1322,1586,u0186,2026-04-10T07:47:40,click,31.0,2026-04-10
1323,1589,u0160,2026-01-29T01:58:13,click,47.0,2026-01-29
1324,1590,u0125,2026-02-04T17:07:38,scroll,130.0,2026-02-04
1325,1592,u0147,2026-03-29T16:23:14,purchase,44.0,2026-03-29
1326,1593,u0101,2026-04-07T20:47:23,scroll,157.0,2026-04-07
1327,1594,u0176,2026-01-28T19:10:36,scroll,17.0,2026-01-28
1328,1595,u0065,2026-03-27T13:13:21,scroll,11.0,2026-03-27
1329,1596,u0084,2026-01-13T18:17:22,click,44.0,2026-01-13
1330,1597,u0131,2026-04-04T18:13:57,click,26.0,2026-04-04
1331,1598,u0046,2026-01-15T11:20:57,click,46.0,2026-01-15
1332,1599,u0172,2026-02-02T10:51:50,scroll,161.0,2026-02-02
1333,1600,u0122,2026-04-14T08:18:25,scroll,6.0,2026-04-14
1334,1601,u0079,2026-03-03T14:21:03,view,74.0,2026-03-03
1335,1602,u0011,2026-04-30T12:19:41,login,29.0,2026-04-30
1336,1603,u0103,2026-04-25T09:31:09,view,24.0,2026-04-25
1337,1604,u0013,2026-04-26T00:08:10,purchase,31.0,2026-04-26
1338,1605,u0027,2026-03-07T04:41:53,purchase,13.0,2026-03-07
1339,1606,u0166,2026-03-12T09:22:08,view,18.0,2026-03-12
1340,1607,u0059,2026-01-04T17:53:00,view,46.0,2026-01-04
